0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.30.554.980 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    207, progress = 0.29, t =   3.66 s / 56.48 tokens per second
1.39.973.910 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    719, progress = 0.99, t =  13.08 s / 54.95 tokens per second
2.01.541.079 I slot print_timing: id  2 | task 390 | n_decoded =    100, tg =   4.69 t/s, tg_3s =   4.69 t/s
2.04.573.259 I slot print_timing: id  2 | task 390 | n_decoded =    114, tg =   4.68 t/s, tg_3s =   4.62 t/s
2.07.610.354 I slot print_timing: id  2 | task 390 | n_decoded =    128, tg =   4.67 t/s, tg_3s =   4.61 t/s
2.10.655.959 I slot print_timing: id  2 | task 390 | n_decoded =    142, tg =   4.67 t/s, tg_3s =   4.60 t/s
2.13.692.120 I slot print_timing: id  2 | task 390 | n_decoded =    156, tg =   4.66 t/s, tg_3s =   4.61 t/s
2.16.731.259 I slot print_timing: id  2 | task 390 | n_decoded =    170, tg =   4.66 t/s, tg_3s =   4.61 t/s
2.19.778.197 I slot print_timing: id  2 | task 390 | n_decoded =    184, tg =   4.65 t/s, tg_3s =   4.59 t/s
2.22.827.126 I slot print_timing: id  2 | task 390 | n_decoded =    198, tg =   4.65 t/s, tg_3s =   4.59 t/s
2.25.872.131 I slot print_timing: id  2 | task 390 | n_decoded =    212, tg =   4.64 t/s, tg_3s =   4.60 t/s
2.28.918.376 I slot print_timing: id  2 | task 390 | n_decoded =    226, tg =   4.64 t/s, tg_3s =   4.60 t/s
2.31.973.275 I slot print_timing: id  2 | task 390 | n_decoded =    240, tg =   4.64 t/s, tg_3s =   4.58 t/s
2.35.024.955 I slot print_timing: id  2 | task 390 | n_decoded =    254, tg =   4.64 t/s, tg_3s =   4.59 t/s
2.38.079.366 I slot print_timing: id  2 | task 390 | n_decoded =    268, tg =   4.63 t/s, tg_3s =   4.58 t/s
2.41.152.842 I slot print_timing: id  2 | task 390 | n_decoded =    282, tg =   4.63 t/s, tg_3s =   4.56 t/s
2.44.224.011 I slot print_timing: id  2 | task 390 | n_decoded =    296, tg =   4.63 t/s, tg_3s =   4.56 t/s
2.47.293.614 I slot print_timing: id  2 | task 390 | n_decoded =    310, tg =   4.62 t/s, tg_3s =   4.56 t/s
2.50.377.785 I slot print_timing: id  2 | task 390 | n_decoded =    324, tg =   4.62 t/s, tg_3s =   4.54 t/s
2.53.456.696 I slot print_timing: id  2 | task 390 | n_decoded =    338, tg =   4.62 t/s, tg_3s =   4.55 t/s
2.56.546.307 I slot print_timing: id  2 | task 390 | n_decoded =    352, tg =   4.61 t/s, tg_3s =   4.53 t/s
2.59.622.265 I slot print_timing: id  2 | task 390 | n_decoded =    366, tg =   4.61 t/s, tg_3s =   4.55 t/s
3.02.701.371 I slot print_timing: id  2 | task 390 | n_decoded =    380, tg =   4.61 t/s, tg_3s =   4.55 t/s
3.05.775.555 I slot print_timing: id  2 | task 390 | n_decoded =    394, tg =   4.61 t/s, tg_3s =   4.55 t/s
3.08.849.675 I slot print_timing: id  2 | task 390 | n_decoded =    408, tg =   4.60 t/s, tg_3s =   4.55 t/s
3.11.938.306 I slot print_timing: id  2 | task 390 | n_decoded =    422, tg =   4.60 t/s, tg_3s =   4.53 t/s
3.15.019.064 I slot print_timing: id  2 | task 390 | n_decoded =    436, tg =   4.60 t/s, tg_3s =   4.54 t/s
3.18.098.217 I slot print_timing: id  2 | task 390 | n_decoded =    450, tg =   4.60 t/s, tg_3s =   4.55 t/s
3.21.173.319 I slot print_timing: id  2 | task 390 | n_decoded =    464, tg =   4.60 t/s, tg_3s =   4.55 t/s
3.24.251.168 I slot print_timing: id  2 | task 390 | n_decoded =    478, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.27.333.392 I slot print_timing: id  2 | task 390 | n_decoded =    492, tg =   4.59 t/s, tg_3s =   4.54 t/s
3.30.408.629 I slot print_timing: id  2 | task 390 | n_decoded =    506, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.33.486.247 I slot print_timing: id  2 | task 390 | n_decoded =    520, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.36.557.413 I slot print_timing: id  2 | task 390 | n_decoded =    534, tg =   4.59 t/s, tg_3s =   4.56 t/s
3.39.636.206 I slot print_timing: id  2 | task 390 | n_decoded =    548, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.42.727.285 I slot print_timing: id  2 | task 390 | n_decoded =    562, tg =   4.59 t/s, tg_3s =   4.53 t/s
3.45.831.681 I slot print_timing: id  2 | task 390 | n_decoded =    576, tg =   4.59 t/s, tg_3s =   4.51 t/s
3.48.936.404 I slot print_timing: id  2 | task 390 | n_decoded =    590, tg =   4.58 t/s, tg_3s =   4.51 t/s
3.52.042.412 I slot print_timing: id  2 | task 390 | n_decoded =    604, tg =   4.58 t/s, tg_3s =   4.51 t/s
3.55.153.389 I slot print_timing: id  2 | task 390 | n_decoded =    618, tg =   4.58 t/s, tg_3s =   4.50 t/s
3.58.258.638 I slot print_timing: id  2 | task 390 | n_decoded =    632, tg =   4.58 t/s, tg_3s =   4.51 t/s
4.01.373.529 I slot print_timing: id  2 | task 390 | n_decoded =    646, tg =   4.58 t/s, tg_3s =   4.49 t/s
4.04.485.013 I slot print_timing: id  2 | task 390 | n_decoded =    660, tg =   4.58 t/s, tg_3s =   4.50 t/s
4.07.605.233 I slot print_timing: id  2 | task 390 | n_decoded =    674, tg =   4.57 t/s, tg_3s =   4.49 t/s
4.10.740.624 I slot print_timing: id  2 | task 390 | n_decoded =    688, tg =   4.57 t/s, tg_3s =   4.47 t/s
4.13.865.698 I slot print_timing: id  2 | task 390 | n_decoded =    702, tg =   4.57 t/s, tg_3s =   4.48 t/s
4.16.988.931 I slot print_timing: id  2 | task 390 | n_decoded =    716, tg =   4.57 t/s, tg_3s =   4.48 t/s
4.20.104.967 I slot print_timing: id  2 | task 390 | n_decoded =    730, tg =   4.57 t/s, tg_3s =   4.49 t/s
4.23.219.395 I slot print_timing: id  2 | task 390 | n_decoded =    744, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.26.340.513 I slot print_timing: id  2 | task 390 | n_decoded =    758, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.29.459.973 I slot print_timing: id  2 | task 390 | n_decoded =    772, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.32.573.751 I slot print_timing: id  2 | task 390 | n_decoded =    786, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.35.682.626 I slot print_timing: id  2 | task 390 | n_decoded =    800, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.38.797.684 I slot print_timing: id  2 | task 390 | n_decoded =    814, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.41.948.874 I slot print_timing: id  2 | task 390 | n_decoded =    828, tg =   4.56 t/s, tg_3s =   4.44 t/s
4.45.094.498 I slot print_timing: id  2 | task 390 | n_decoded =    842, tg =   4.55 t/s, tg_3s =   4.45 t/s
4.48.235.233 I slot print_timing: id  2 | task 390 | n_decoded =    856, tg =   4.55 t/s, tg_3s =   4.46 t/s
4.51.373.491 I slot print_timing: id  2 | task 390 | n_decoded =    870, tg =   4.55 t/s, tg_3s =   4.46 t/s
4.54.528.857 I slot print_timing: id  2 | task 390 | n_decoded =    884, tg =   4.55 t/s, tg_3s =   4.44 t/s
4.57.678.220 I slot print_timing: id  2 | task 390 | n_decoded =    898, tg =   4.55 t/s, tg_3s =   4.45 t/s
5.00.827.674 I slot print_timing: id  2 | task 390 | n_decoded =    912, tg =   4.55 t/s, tg_3s =   4.45 t/s
5.03.979.639 I slot print_timing: id  2 | task 390 | n_decoded =    926, tg =   4.54 t/s, tg_3s =   4.44 t/s
5.07.118.038 I slot print_timing: id  2 | task 390 | n_decoded =    940, tg =   4.54 t/s, tg_3s =   4.46 t/s
5.10.260.591 I slot print_timing: id  2 | task 390 | n_decoded =    954, tg =   4.54 t/s, tg_3s =   4.45 t/s
5.13.407.232 I slot print_timing: id  2 | task 390 | n_decoded =    968, tg =   4.54 t/s, tg_3s =   4.45 t/s
5.16.544.732 I slot print_timing: id  2 | task 390 | n_decoded =    982, tg =   4.54 t/s, tg_3s =   4.46 t/s
5.19.680.516 I slot print_timing: id  2 | task 390 | n_decoded =    996, tg =   4.54 t/s, tg_3s =   4.46 t/s
5.22.810.228 I slot print_timing: id  2 | task 390 | n_decoded =   1010, tg =   4.54 t/s, tg_3s =   4.47 t/s
5.25.947.652 I slot print_timing: id  2 | task 390 | n_decoded =   1024, tg =   4.54 t/s, tg_3s =   4.46 t/s
5.29.073.396 I slot print_timing: id  2 | task 390 | n_decoded =   1038, tg =   4.54 t/s, tg_3s =   4.48 t/s
5.32.204.177 I slot print_timing: id  2 | task 390 | n_decoded =   1052, tg =   4.53 t/s, tg_3s =   4.47 t/s
5.35.334.357 I slot print_timing: id  2 | task 390 | n_decoded =   1066, tg =   4.53 t/s, tg_3s =   4.47 t/s
5.38.485.953 I slot print_timing: id  2 | task 390 | n_decoded =   1080, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.41.649.136 I slot print_timing: id  2 | task 390 | n_decoded =   1094, tg =   4.53 t/s, tg_3s =   4.43 t/s
5.44.811.333 I slot print_timing: id  2 | task 390 | n_decoded =   1108, tg =   4.53 t/s, tg_3s =   4.43 t/s
5.47.972.681 I slot print_timing: id  2 | task 390 | n_decoded =   1122, tg =   4.53 t/s, tg_3s =   4.43 t/s
5.51.138.234 I slot print_timing: id  2 | task 390 | n_decoded =   1136, tg =   4.53 t/s, tg_3s =   4.42 t/s
5.54.318.621 I slot print_timing: id  2 | task 390 | n_decoded =   1150, tg =   4.53 t/s, tg_3s =   4.40 t/s
5.57.505.250 I slot print_timing: id  2 | task 390 | n_decoded =   1164, tg =   4.52 t/s, tg_3s =   4.39 t/s
6.00.692.869 I slot print_timing: id  2 | task 390 | n_decoded =   1178, tg =   4.52 t/s, tg_3s =   4.39 t/s
6.03.888.445 I slot print_timing: id  2 | task 390 | n_decoded =   1192, tg =   4.52 t/s, tg_3s =   4.38 t/s
6.07.075.813 I slot print_timing: id  2 | task 390 | n_decoded =   1206, tg =   4.52 t/s, tg_3s =   4.39 t/s
6.10.251.013 I slot print_timing: id  2 | task 390 | n_decoded =   1220, tg =   4.52 t/s, tg_3s =   4.41 t/s
6.13.434.159 I slot print_timing: id  2 | task 390 | n_decoded =   1234, tg =   4.52 t/s, tg_3s =   4.40 t/s
6.16.608.903 I slot print_timing: id  2 | task 390 | n_decoded =   1248, tg =   4.52 t/s, tg_3s =   4.41 t/s
6.19.767.636 I slot print_timing: id  2 | task 390 | n_decoded =   1262, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.22.924.005 I slot print_timing: id  2 | task 390 | n_decoded =   1276, tg =   4.51 t/s, tg_3s =   4.44 t/s
6.26.086.122 I slot print_timing: id  2 | task 390 | n_decoded =   1290, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.29.240.572 I slot print_timing: id  2 | task 390 | n_decoded =   1304, tg =   4.51 t/s, tg_3s =   4.44 t/s
6.32.401.479 I slot print_timing: id  2 | task 390 | n_decoded =   1318, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.35.584.940 I slot print_timing: id  2 | task 390 | n_decoded =   1332, tg =   4.51 t/s, tg_3s =   4.40 t/s
6.38.768.517 I slot print_timing: id  2 | task 390 | n_decoded =   1346, tg =   4.51 t/s, tg_3s =   4.40 t/s
6.41.954.142 I slot print_timing: id  2 | task 390 | n_decoded =   1360, tg =   4.51 t/s, tg_3s =   4.39 t/s
6.45.139.306 I slot print_timing: id  2 | task 390 | n_decoded =   1374, tg =   4.51 t/s, tg_3s =   4.40 t/s
6.48.321.952 I slot print_timing: id  2 | task 390 | n_decoded =   1388, tg =   4.51 t/s, tg_3s =   4.40 t/s
6.51.505.244 I slot print_timing: id  2 | task 390 | n_decoded =   1402, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.54.690.297 I slot print_timing: id  2 | task 390 | n_decoded =   1416, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.57.900.324 I slot print_timing: id  2 | task 390 | n_decoded =   1430, tg =   4.50 t/s, tg_3s =   4.36 t/s
7.01.097.324 I slot print_timing: id  2 | task 390 | n_decoded =   1444, tg =   4.50 t/s, tg_3s =   4.38 t/s
7.04.289.461 I slot print_timing: id  2 | task 390 | n_decoded =   1458, tg =   4.50 t/s, tg_3s =   4.39 t/s
7.07.483.542 I slot print_timing: id  2 | task 390 | n_decoded =   1472, tg =   4.50 t/s, tg_3s =   4.38 t/s
7.10.682.649 I slot print_timing: id  2 | task 390 | n_decoded =   1486, tg =   4.50 t/s, tg_3s =   4.38 t/s
7.13.879.948 I slot print_timing: id  2 | task 390 | n_decoded =   1500, tg =   4.50 t/s, tg_3s =   4.38 t/s
7.17.064.939 I slot print_timing: id  2 | task 390 | n_decoded =   1514, tg =   4.49 t/s, tg_3s =   4.40 t/s
7.20.252.045 I slot print_timing: id  2 | task 390 | n_decoded =   1528, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.23.433.735 I slot print_timing: id  2 | task 390 | n_decoded =   1542, tg =   4.49 t/s, tg_3s =   4.40 t/s
7.26.624.933 I slot print_timing: id  2 | task 390 | n_decoded =   1556, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.29.806.929 I slot print_timing: id  2 | task 390 | n_decoded =   1570, tg =   4.49 t/s, tg_3s =   4.40 t/s
7.32.998.634 I slot print_timing: id  2 | task 390 | n_decoded =   1584, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.36.191.337 I slot print_timing: id  2 | task 390 | n_decoded =   1598, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.39.380.461 I slot print_timing: id  2 | task 390 | n_decoded =   1612, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.42.595.047 I slot print_timing: id  2 | task 390 | n_decoded =   1626, tg =   4.49 t/s, tg_3s =   4.36 t/s
7.45.811.438 I slot print_timing: id  2 | task 390 | n_decoded =   1640, tg =   4.49 t/s, tg_3s =   4.35 t/s
7.49.017.191 I slot print_timing: id  2 | task 390 | n_decoded =   1654, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.52.238.439 I slot print_timing: id  2 | task 390 | n_decoded =   1668, tg =   4.48 t/s, tg_3s =   4.35 t/s
7.55.244.580 I slot print_timing: id  2 | task 390 | n_decoded =   1681, tg =   4.48 t/s, tg_3s =   4.32 t/s
7.58.246.642 I slot print_timing: id  2 | task 390 | n_decoded =   1694, tg =   4.48 t/s, tg_3s =   4.33 t/s
8.01.251.929 I slot print_timing: id  2 | task 390 | n_decoded =   1707, tg =   4.48 t/s, tg_3s =   4.33 t/s
8.04.454.989 I slot print_timing: id  2 | task 390 | n_decoded =   1721, tg =   4.48 t/s, tg_3s =   4.37 t/s
8.07.650.755 I slot print_timing: id  2 | task 390 | n_decoded =   1735, tg =   4.48 t/s, tg_3s =   4.38 t/s
8.10.857.930 I slot print_timing: id  2 | task 390 | n_decoded =   1749, tg =   4.48 t/s, tg_3s =   4.37 t/s
8.14.076.908 I slot print_timing: id  2 | task 390 | n_decoded =   1763, tg =   4.48 t/s, tg_3s =   4.35 t/s
8.17.298.630 I slot print_timing: id  2 | task 390 | n_decoded =   1777, tg =   4.48 t/s, tg_3s =   4.35 t/s
8.20.518.409 I slot print_timing: id  2 | task 390 | n_decoded =   1791, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.23.742.830 I slot print_timing: id  2 | task 390 | n_decoded =   1805, tg =   4.47 t/s, tg_3s =   4.34 t/s
8.26.961.243 I slot print_timing: id  2 | task 390 | n_decoded =   1819, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.30.168.524 I slot print_timing: id  2 | task 390 | n_decoded =   1833, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.33.387.020 I slot print_timing: id  2 | task 390 | n_decoded =   1847, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.36.613.188 I slot print_timing: id  2 | task 390 | n_decoded =   1861, tg =   4.47 t/s, tg_3s =   4.34 t/s
8.39.613.594 I slot print_timing: id  2 | task 390 | n_decoded =   1874, tg =   4.47 t/s, tg_3s =   4.33 t/s
8.42.643.816 I slot print_timing: id  2 | task 390 | n_decoded =   1887, tg =   4.47 t/s, tg_3s =   4.29 t/s
8.45.712.260 I slot print_timing: id  2 | task 390 | n_decoded =   1900, tg =   4.47 t/s, tg_3s =   4.24 t/s
8.48.752.412 I slot print_timing: id  2 | task 390 | n_decoded =   1913, tg =   4.46 t/s, tg_3s =   4.28 t/s
8.51.972.885 I slot print_timing: id  2 | task 390 | n_decoded =   1927, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.55.199.438 I slot print_timing: id  2 | task 390 | n_decoded =   1941, tg =   4.46 t/s, tg_3s =   4.34 t/s
8.58.414.094 I slot print_timing: id  2 | task 390 | n_decoded =   1955, tg =   4.46 t/s, tg_3s =   4.36 t/s
9.01.628.316 I slot print_timing: id  2 | task 390 | n_decoded =   1969, tg =   4.46 t/s, tg_3s =   4.36 t/s
9.04.857.092 I slot print_timing: id  2 | task 390 | n_decoded =   1983, tg =   4.46 t/s, tg_3s =   4.34 t/s
9.08.059.939 I slot print_timing: id  2 | task 390 | n_decoded =   1997, tg =   4.46 t/s, tg_3s =   4.37 t/s
9.11.278.436 I slot print_timing: id  2 | task 390 | n_decoded =   2011, tg =   4.46 t/s, tg_3s =   4.35 t/s
9.14.495.471 I slot print_timing: id  2 | task 390 | n_decoded =   2025, tg =   4.46 t/s, tg_3s =   4.35 t/s
9.17.711.840 I slot print_timing: id  2 | task 390 | n_decoded =   2039, tg =   4.46 t/s, tg_3s =   4.35 t/s
9.20.928.046 I slot print_timing: id  2 | task 390 | n_decoded =   2053, tg =   4.46 t/s, tg_3s =   4.35 t/s
9.24.139.901 I slot print_timing: id  2 | task 390 | n_decoded =   2067, tg =   4.46 t/s, tg_3s =   4.36 t/s
9.27.364.629 I slot print_timing: id  2 | task 390 | n_decoded =   2081, tg =   4.45 t/s, tg_3s =   4.34 t/s
9.30.594.227 I slot print_timing: id  2 | task 390 | n_decoded =   2095, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.33.821.377 I slot print_timing: id  2 | task 390 | n_decoded =   2109, tg =   4.45 t/s, tg_3s =   4.34 t/s
9.36.842.329 I slot print_timing: id  2 | task 390 | n_decoded =   2122, tg =   4.45 t/s, tg_3s =   4.30 t/s
9.39.897.125 I slot print_timing: id  2 | task 390 | n_decoded =   2135, tg =   4.45 t/s, tg_3s =   4.26 t/s
9.42.956.407 I slot print_timing: id  2 | task 390 | n_decoded =   2148, tg =   4.45 t/s, tg_3s =   4.25 t/s
9.46.005.655 I slot print_timing: id  2 | task 390 | n_decoded =   2161, tg =   4.45 t/s, tg_3s =   4.26 t/s
9.49.028.461 I slot print_timing: id  2 | task 390 | n_decoded =   2174, tg =   4.45 t/s, tg_3s =   4.30 t/s
9.52.038.915 I slot print_timing: id  2 | task 390 | n_decoded =   2187, tg =   4.45 t/s, tg_3s =   4.32 t/s
9.55.052.633 I slot print_timing: id  2 | task 390 | n_decoded =   2200, tg =   4.45 t/s, tg_3s =   4.31 t/s
9.58.071.096 I slot print_timing: id  2 | task 390 | n_decoded =   2213, tg =   4.45 t/s, tg_3s =   4.31 t/s
10.01.088.467 I slot print_timing: id  2 | task 390 | n_decoded =   2226, tg =   4.44 t/s, tg_3s =   4.31 t/s
10.04.098.516 I slot print_timing: id  2 | task 390 | n_decoded =   2239, tg =   4.44 t/s, tg_3s =   4.32 t/s
10.07.113.164 I slot print_timing: id  2 | task 390 | n_decoded =   2252, tg =   4.44 t/s, tg_3s =   4.31 t/s
10.10.128.232 I slot print_timing: id  2 | task 390 | n_decoded =   2265, tg =   4.44 t/s, tg_3s =   4.31 t/s
10.13.155.658 I slot print_timing: id  2 | task 390 | n_decoded =   2278, tg =   4.44 t/s, tg_3s =   4.29 t/s
10.16.167.067 I slot print_timing: id  2 | task 390 | n_decoded =   2291, tg =   4.44 t/s, tg_3s =   4.32 t/s
10.19.171.238 I slot print_timing: id  2 | task 390 | n_decoded =   2304, tg =   4.44 t/s, tg_3s =   4.33 t/s
10.22.199.171 I slot print_timing: id  2 | task 390 | n_decoded =   2317, tg =   4.44 t/s, tg_3s =   4.29 t/s
10.25.247.039 I slot print_timing: id  2 | task 390 | n_decoded =   2330, tg =   4.44 t/s, tg_3s =   4.27 t/s
10.28.282.322 I slot print_timing: id  2 | task 390 | n_decoded =   2343, tg =   4.44 t/s, tg_3s =   4.28 t/s
10.31.340.680 I slot print_timing: id  2 | task 390 | n_decoded =   2356, tg =   4.44 t/s, tg_3s =   4.25 t/s
10.34.404.246 I slot print_timing: id  2 | task 390 | n_decoded =   2369, tg =   4.43 t/s, tg_3s =   4.24 t/s
10.37.480.700 I slot print_timing: id  2 | task 390 | n_decoded =   2382, tg =   4.43 t/s, tg_3s =   4.23 t/s
10.40.556.746 I slot print_timing: id  2 | task 390 | n_decoded =   2395, tg =   4.43 t/s, tg_3s =   4.23 t/s
10.43.622.007 I slot print_timing: id  2 | task 390 | n_decoded =   2408, tg =   4.43 t/s, tg_3s =   4.24 t/s
10.46.668.783 I slot print_timing: id  2 | task 390 | n_decoded =   2421, tg =   4.43 t/s, tg_3s =   4.27 t/s
10.49.711.343 I slot print_timing: id  2 | task 390 | n_decoded =   2434, tg =   4.43 t/s, tg_3s =   4.27 t/s
10.52.765.554 I slot print_timing: id  2 | task 390 | n_decoded =   2447, tg =   4.43 t/s, tg_3s =   4.26 t/s
10.55.831.749 I slot print_timing: id  2 | task 390 | n_decoded =   2460, tg =   4.43 t/s, tg_3s =   4.24 t/s
10.58.892.840 I slot print_timing: id  2 | task 390 | n_decoded =   2473, tg =   4.43 t/s, tg_3s =   4.25 t/s
11.01.953.964 I slot print_timing: id  2 | task 390 | n_decoded =   2486, tg =   4.43 t/s, tg_3s =   4.25 t/s
