0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.53.948.598 I slot print_timing: id  3 | task 0 | n_decoded =    235, tg =   4.82 t/s, tg_3s =   4.79 t/s
0.57.079.161 I slot print_timing: id  3 | task 0 | n_decoded =    250, tg =   4.82 t/s, tg_3s =   4.79 t/s
1.00.208.060 I slot print_timing: id  3 | task 0 | n_decoded =    265, tg =   4.82 t/s, tg_3s =   4.79 t/s
1.03.343.509 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   4.82 t/s, tg_3s =   4.78 t/s
1.06.487.951 I slot print_timing: id  3 | task 0 | n_decoded =    295, tg =   4.82 t/s, tg_3s =   4.77 t/s
1.09.625.572 I slot print_timing: id  3 | task 0 | n_decoded =    310, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.12.771.401 I slot print_timing: id  3 | task 0 | n_decoded =    325, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.15.918.662 I slot print_timing: id  3 | task 0 | n_decoded =    340, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.19.068.431 I slot print_timing: id  3 | task 0 | n_decoded =    355, tg =   4.81 t/s, tg_3s =   4.76 t/s
1.22.225.142 I slot print_timing: id  3 | task 0 | n_decoded =    370, tg =   4.81 t/s, tg_3s =   4.75 t/s
1.25.382.562 I slot print_timing: id  3 | task 0 | n_decoded =    385, tg =   4.80 t/s, tg_3s =   4.75 t/s
1.25.802.662 I slot print_timing: id  3 | task 0 | prompt eval time =    1226.06 ms /    57 tokens (   21.51 ms per token,    46.49 tokens per second)
1.25.802.671 I slot print_timing: id  3 | task 0 |        eval time =   80577.45 ms /   387 tokens (  208.21 ms per token,     4.80 tokens per second)
1.25.802.672 I slot print_timing: id  3 | task 0 |       total time =   81803.51 ms /   444 tokens
1.25.802.676 I slot print_timing: id  3 | task 0 |    graphs reused =        385
1.25.802.715 I slot      release: id  3 | task 0 | stop processing: n_tokens = 443, truncated = 0
1.25.807.422 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.25.807.451 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
1.30.260.802 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    252, progress = 0.33, t =   4.42 s / 57.04 tokens per second
1.39.826.226 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    764, progress = 0.99, t =  13.98 s / 54.64 tokens per second
2.01.533.373 I slot print_timing: id  2 | task 390 | n_decoded =    100, tg =   4.66 t/s, tg_3s =   4.66 t/s
2.04.567.994 I slot print_timing: id  2 | task 390 | n_decoded =    114, tg =   4.66 t/s, tg_3s =   4.61 t/s
2.07.612.715 I slot print_timing: id  2 | task 390 | n_decoded =    128, tg =   4.65 t/s, tg_3s =   4.60 t/s
2.10.651.686 I slot print_timing: id  2 | task 390 | n_decoded =    142, tg =   4.64 t/s, tg_3s =   4.61 t/s
2.13.689.849 I slot print_timing: id  2 | task 390 | n_decoded =    156, tg =   4.64 t/s, tg_3s =   4.61 t/s
2.16.731.946 I slot print_timing: id  2 | task 390 | n_decoded =    170, tg =   4.64 t/s, tg_3s =   4.60 t/s
2.19.780.521 I slot print_timing: id  2 | task 390 | n_decoded =    184, tg =   4.63 t/s, tg_3s =   4.59 t/s
2.22.830.801 I slot print_timing: id  2 | task 390 | n_decoded =    198, tg =   4.63 t/s, tg_3s =   4.59 t/s
2.25.884.516 I slot print_timing: id  2 | task 390 | n_decoded =    212, tg =   4.63 t/s, tg_3s =   4.58 t/s
2.28.935.980 I slot print_timing: id  2 | task 390 | n_decoded =    226, tg =   4.63 t/s, tg_3s =   4.59 t/s
2.31.987.490 I slot print_timing: id  2 | task 390 | n_decoded =    240, tg =   4.62 t/s, tg_3s =   4.59 t/s
2.35.049.839 I slot print_timing: id  2 | task 390 | n_decoded =    254, tg =   4.62 t/s, tg_3s =   4.57 t/s
2.38.127.768 I slot print_timing: id  2 | task 390 | n_decoded =    268, tg =   4.62 t/s, tg_3s =   4.55 t/s
2.41.207.613 I slot print_timing: id  2 | task 390 | n_decoded =    282, tg =   4.61 t/s, tg_3s =   4.55 t/s
2.44.287.689 I slot print_timing: id  2 | task 390 | n_decoded =    296, tg =   4.61 t/s, tg_3s =   4.55 t/s
2.47.369.070 I slot print_timing: id  2 | task 390 | n_decoded =    310, tg =   4.61 t/s, tg_3s =   4.54 t/s
2.50.455.952 I slot print_timing: id  2 | task 390 | n_decoded =    324, tg =   4.60 t/s, tg_3s =   4.54 t/s
2.53.534.143 I slot print_timing: id  2 | task 390 | n_decoded =    338, tg =   4.60 t/s, tg_3s =   4.55 t/s
2.56.629.883 I slot print_timing: id  2 | task 390 | n_decoded =    352, tg =   4.60 t/s, tg_3s =   4.52 t/s
2.59.721.466 I slot print_timing: id  2 | task 390 | n_decoded =    366, tg =   4.60 t/s, tg_3s =   4.53 t/s
3.02.802.650 I slot print_timing: id  2 | task 390 | n_decoded =    380, tg =   4.59 t/s, tg_3s =   4.54 t/s
3.05.888.945 I slot print_timing: id  2 | task 390 | n_decoded =    394, tg =   4.59 t/s, tg_3s =   4.54 t/s
3.08.971.625 I slot print_timing: id  2 | task 390 | n_decoded =    408, tg =   4.59 t/s, tg_3s =   4.54 t/s
3.12.053.203 I slot print_timing: id  2 | task 390 | n_decoded =    422, tg =   4.59 t/s, tg_3s =   4.54 t/s
3.15.137.561 I slot print_timing: id  2 | task 390 | n_decoded =    436, tg =   4.59 t/s, tg_3s =   4.54 t/s
3.18.215.368 I slot print_timing: id  2 | task 390 | n_decoded =    450, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.21.303.730 I slot print_timing: id  2 | task 390 | n_decoded =    464, tg =   4.58 t/s, tg_3s =   4.53 t/s
3.24.392.701 I slot print_timing: id  2 | task 390 | n_decoded =    478, tg =   4.58 t/s, tg_3s =   4.53 t/s
3.27.477.422 I slot print_timing: id  2 | task 390 | n_decoded =    492, tg =   4.58 t/s, tg_3s =   4.54 t/s
3.30.564.956 I slot print_timing: id  2 | task 390 | n_decoded =    506, tg =   4.58 t/s, tg_3s =   4.53 t/s
3.33.672.939 I slot print_timing: id  2 | task 390 | n_decoded =    520, tg =   4.58 t/s, tg_3s =   4.50 t/s
3.36.803.392 I slot print_timing: id  2 | task 390 | n_decoded =    534, tg =   4.57 t/s, tg_3s =   4.47 t/s
3.39.915.386 I slot print_timing: id  2 | task 390 | n_decoded =    548, tg =   4.57 t/s, tg_3s =   4.50 t/s
3.43.086.028 I slot print_timing: id  2 | task 390 | n_decoded =    562, tg =   4.57 t/s, tg_3s =   4.42 t/s
3.46.196.723 I slot print_timing: id  2 | task 390 | n_decoded =    576, tg =   4.57 t/s, tg_3s =   4.50 t/s
3.49.314.038 I slot print_timing: id  2 | task 390 | n_decoded =    590, tg =   4.57 t/s, tg_3s =   4.49 t/s
3.52.427.391 I slot print_timing: id  2 | task 390 | n_decoded =    604, tg =   4.56 t/s, tg_3s =   4.50 t/s
3.55.527.893 I slot print_timing: id  2 | task 390 | n_decoded =    618, tg =   4.56 t/s, tg_3s =   4.52 t/s
3.58.628.386 I slot print_timing: id  2 | task 390 | n_decoded =    632, tg =   4.56 t/s, tg_3s =   4.52 t/s
4.01.742.996 I slot print_timing: id  2 | task 390 | n_decoded =    646, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.04.853.501 I slot print_timing: id  2 | task 390 | n_decoded =    660, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.07.965.942 I slot print_timing: id  2 | task 390 | n_decoded =    674, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.11.077.041 I slot print_timing: id  2 | task 390 | n_decoded =    688, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.14.188.060 I slot print_timing: id  2 | task 390 | n_decoded =    702, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.17.292.637 I slot print_timing: id  2 | task 390 | n_decoded =    716, tg =   4.55 t/s, tg_3s =   4.51 t/s
4.20.406.252 I slot print_timing: id  2 | task 390 | n_decoded =    730, tg =   4.55 t/s, tg_3s =   4.50 t/s
4.23.520.773 I slot print_timing: id  2 | task 390 | n_decoded =    744, tg =   4.55 t/s, tg_3s =   4.50 t/s
4.26.637.926 I slot print_timing: id  2 | task 390 | n_decoded =    758, tg =   4.55 t/s, tg_3s =   4.49 t/s
4.29.760.229 I slot print_timing: id  2 | task 390 | n_decoded =    772, tg =   4.55 t/s, tg_3s =   4.48 t/s
4.32.901.498 I slot print_timing: id  2 | task 390 | n_decoded =    786, tg =   4.55 t/s, tg_3s =   4.46 t/s
4.36.055.578 I slot print_timing: id  2 | task 390 | n_decoded =    800, tg =   4.55 t/s, tg_3s =   4.44 t/s
4.39.214.719 I slot print_timing: id  2 | task 390 | n_decoded =    814, tg =   4.54 t/s, tg_3s =   4.43 t/s
4.42.375.246 I slot print_timing: id  2 | task 390 | n_decoded =    828, tg =   4.54 t/s, tg_3s =   4.43 t/s
4.45.534.463 I slot print_timing: id  2 | task 390 | n_decoded =    842, tg =   4.54 t/s, tg_3s =   4.43 t/s
4.48.694.124 I slot print_timing: id  2 | task 390 | n_decoded =    856, tg =   4.54 t/s, tg_3s =   4.43 t/s
4.51.850.752 I slot print_timing: id  2 | task 390 | n_decoded =    870, tg =   4.54 t/s, tg_3s =   4.44 t/s
4.54.988.837 I slot print_timing: id  2 | task 390 | n_decoded =    884, tg =   4.54 t/s, tg_3s =   4.46 t/s
4.58.128.023 I slot print_timing: id  2 | task 390 | n_decoded =    898, tg =   4.53 t/s, tg_3s =   4.46 t/s
5.01.266.168 I slot print_timing: id  2 | task 390 | n_decoded =    912, tg =   4.53 t/s, tg_3s =   4.46 t/s
5.04.408.260 I slot print_timing: id  2 | task 390 | n_decoded =    926, tg =   4.53 t/s, tg_3s =   4.46 t/s
5.07.547.812 I slot print_timing: id  2 | task 390 | n_decoded =    940, tg =   4.53 t/s, tg_3s =   4.46 t/s
5.10.703.135 I slot print_timing: id  2 | task 390 | n_decoded =    954, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.13.860.543 I slot print_timing: id  2 | task 390 | n_decoded =    968, tg =   4.53 t/s, tg_3s =   4.43 t/s
5.17.012.438 I slot print_timing: id  2 | task 390 | n_decoded =    982, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.20.168.724 I slot print_timing: id  2 | task 390 | n_decoded =    996, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.23.314.995 I slot print_timing: id  2 | task 390 | n_decoded =   1010, tg =   4.52 t/s, tg_3s =   4.45 t/s
5.26.467.605 I slot print_timing: id  2 | task 390 | n_decoded =   1024, tg =   4.52 t/s, tg_3s =   4.44 t/s
5.29.626.107 I slot print_timing: id  2 | task 390 | n_decoded =   1038, tg =   4.52 t/s, tg_3s =   4.43 t/s
5.32.783.672 I slot print_timing: id  2 | task 390 | n_decoded =   1052, tg =   4.52 t/s, tg_3s =   4.43 t/s
5.35.942.033 I slot print_timing: id  2 | task 390 | n_decoded =   1066, tg =   4.52 t/s, tg_3s =   4.43 t/s
5.39.131.978 I slot print_timing: id  2 | task 390 | n_decoded =   1080, tg =   4.52 t/s, tg_3s =   4.39 t/s
5.42.322.748 I slot print_timing: id  2 | task 390 | n_decoded =   1094, tg =   4.52 t/s, tg_3s =   4.39 t/s
5.45.494.297 I slot print_timing: id  2 | task 390 | n_decoded =   1108, tg =   4.51 t/s, tg_3s =   4.41 t/s
5.48.678.311 I slot print_timing: id  2 | task 390 | n_decoded =   1122, tg =   4.51 t/s, tg_3s =   4.40 t/s
5.51.852.983 I slot print_timing: id  2 | task 390 | n_decoded =   1136, tg =   4.51 t/s, tg_3s =   4.41 t/s
5.55.018.669 I slot print_timing: id  2 | task 390 | n_decoded =   1150, tg =   4.51 t/s, tg_3s =   4.42 t/s
5.58.189.562 I slot print_timing: id  2 | task 390 | n_decoded =   1164, tg =   4.51 t/s, tg_3s =   4.42 t/s
6.01.354.379 I slot print_timing: id  2 | task 390 | n_decoded =   1178, tg =   4.51 t/s, tg_3s =   4.42 t/s
6.04.539.766 I slot print_timing: id  2 | task 390 | n_decoded =   1192, tg =   4.51 t/s, tg_3s =   4.40 t/s
6.07.696.840 I slot print_timing: id  2 | task 390 | n_decoded =   1206, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.10.849.660 I slot print_timing: id  2 | task 390 | n_decoded =   1220, tg =   4.51 t/s, tg_3s =   4.44 t/s
6.14.010.606 I slot print_timing: id  2 | task 390 | n_decoded =   1234, tg =   4.50 t/s, tg_3s =   4.43 t/s
6.17.161.149 I slot print_timing: id  2 | task 390 | n_decoded =   1248, tg =   4.50 t/s, tg_3s =   4.44 t/s
6.20.315.380 I slot print_timing: id  2 | task 390 | n_decoded =   1262, tg =   4.50 t/s, tg_3s =   4.44 t/s
6.23.464.499 I slot print_timing: id  2 | task 390 | n_decoded =   1276, tg =   4.50 t/s, tg_3s =   4.45 t/s
6.26.637.390 I slot print_timing: id  2 | task 390 | n_decoded =   1290, tg =   4.50 t/s, tg_3s =   4.41 t/s
6.29.819.053 I slot print_timing: id  2 | task 390 | n_decoded =   1304, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.33.006.463 I slot print_timing: id  2 | task 390 | n_decoded =   1318, tg =   4.50 t/s, tg_3s =   4.39 t/s
6.36.215.038 I slot print_timing: id  2 | task 390 | n_decoded =   1332, tg =   4.50 t/s, tg_3s =   4.36 t/s
6.39.410.269 I slot print_timing: id  2 | task 390 | n_decoded =   1346, tg =   4.50 t/s, tg_3s =   4.38 t/s
6.42.583.531 I slot print_timing: id  2 | task 390 | n_decoded =   1360, tg =   4.50 t/s, tg_3s =   4.41 t/s
6.45.763.206 I slot print_timing: id  2 | task 390 | n_decoded =   1374, tg =   4.49 t/s, tg_3s =   4.40 t/s
6.48.938.041 I slot print_timing: id  2 | task 390 | n_decoded =   1388, tg =   4.49 t/s, tg_3s =   4.41 t/s
6.52.118.405 I slot print_timing: id  2 | task 390 | n_decoded =   1402, tg =   4.49 t/s, tg_3s =   4.40 t/s
6.55.294.947 I slot print_timing: id  2 | task 390 | n_decoded =   1416, tg =   4.49 t/s, tg_3s =   4.41 t/s
6.58.479.972 I slot print_timing: id  2 | task 390 | n_decoded =   1430, tg =   4.49 t/s, tg_3s =   4.40 t/s
7.01.673.031 I slot print_timing: id  2 | task 390 | n_decoded =   1444, tg =   4.49 t/s, tg_3s =   4.38 t/s
7.04.873.063 I slot print_timing: id  2 | task 390 | n_decoded =   1458, tg =   4.49 t/s, tg_3s =   4.37 t/s
7.08.070.385 I slot print_timing: id  2 | task 390 | n_decoded =   1472, tg =   4.49 t/s, tg_3s =   4.38 t/s
7.11.279.984 I slot print_timing: id  2 | task 390 | n_decoded =   1486, tg =   4.49 t/s, tg_3s =   4.36 t/s
7.14.486.876 I slot print_timing: id  2 | task 390 | n_decoded =   1500, tg =   4.49 t/s, tg_3s =   4.37 t/s
7.17.519.058 I slot print_timing: id  2 | task 390 | n_decoded =   1513, tg =   4.48 t/s, tg_3s =   4.29 t/s
7.20.534.571 I slot print_timing: id  2 | task 390 | n_decoded =   1526, tg =   4.48 t/s, tg_3s =   4.31 t/s
7.23.561.826 I slot print_timing: id  2 | task 390 | n_decoded =   1539, tg =   4.48 t/s, tg_3s =   4.29 t/s
7.26.575.747 I slot print_timing: id  2 | task 390 | n_decoded =   1552, tg =   4.48 t/s, tg_3s =   4.31 t/s
7.29.778.011 I slot print_timing: id  2 | task 390 | n_decoded =   1566, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.32.980.832 I slot print_timing: id  2 | task 390 | n_decoded =   1580, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.36.184.700 I slot print_timing: id  2 | task 390 | n_decoded =   1594, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.39.381.513 I slot print_timing: id  2 | task 390 | n_decoded =   1608, tg =   4.48 t/s, tg_3s =   4.38 t/s
7.42.584.955 I slot print_timing: id  2 | task 390 | n_decoded =   1622, tg =   4.47 t/s, tg_3s =   4.37 t/s
7.45.781.529 I slot print_timing: id  2 | task 390 | n_decoded =   1636, tg =   4.47 t/s, tg_3s =   4.38 t/s
7.48.969.184 I slot print_timing: id  2 | task 390 | n_decoded =   1650, tg =   4.47 t/s, tg_3s =   4.39 t/s
7.52.191.044 I slot print_timing: id  2 | task 390 | n_decoded =   1664, tg =   4.47 t/s, tg_3s =   4.35 t/s
7.55.408.278 I slot print_timing: id  2 | task 390 | n_decoded =   1678, tg =   4.47 t/s, tg_3s =   4.35 t/s
7.58.610.852 I slot print_timing: id  2 | task 390 | n_decoded =   1692, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.01.824.027 I slot print_timing: id  2 | task 390 | n_decoded =   1706, tg =   4.47 t/s, tg_3s =   4.36 t/s
8.05.049.966 I slot print_timing: id  2 | task 390 | n_decoded =   1720, tg =   4.47 t/s, tg_3s =   4.34 t/s
8.08.279.037 I slot print_timing: id  2 | task 390 | n_decoded =   1734, tg =   4.47 t/s, tg_3s =   4.34 t/s
8.11.291.342 I slot print_timing: id  2 | task 390 | n_decoded =   1747, tg =   4.47 t/s, tg_3s =   4.32 t/s
8.14.302.321 I slot print_timing: id  2 | task 390 | n_decoded =   1760, tg =   4.46 t/s, tg_3s =   4.32 t/s
8.17.308.731 I slot print_timing: id  2 | task 390 | n_decoded =   1773, tg =   4.46 t/s, tg_3s =   4.32 t/s
8.20.330.746 I slot print_timing: id  2 | task 390 | n_decoded =   1786, tg =   4.46 t/s, tg_3s =   4.30 t/s
8.23.550.638 I slot print_timing: id  2 | task 390 | n_decoded =   1800, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.26.572.115 I slot print_timing: id  2 | task 390 | n_decoded =   1813, tg =   4.46 t/s, tg_3s =   4.30 t/s
8.29.577.235 I slot print_timing: id  2 | task 390 | n_decoded =   1826, tg =   4.46 t/s, tg_3s =   4.33 t/s
8.32.803.021 I slot print_timing: id  2 | task 390 | n_decoded =   1840, tg =   4.46 t/s, tg_3s =   4.34 t/s
8.36.032.205 I slot print_timing: id  2 | task 390 | n_decoded =   1854, tg =   4.46 t/s, tg_3s =   4.34 t/s
8.39.043.180 I slot print_timing: id  2 | task 390 | n_decoded =   1867, tg =   4.46 t/s, tg_3s =   4.32 t/s
8.42.065.146 I slot print_timing: id  2 | task 390 | n_decoded =   1880, tg =   4.46 t/s, tg_3s =   4.30 t/s
8.45.086.662 I slot print_timing: id  2 | task 390 | n_decoded =   1893, tg =   4.45 t/s, tg_3s =   4.30 t/s
8.48.106.717 I slot print_timing: id  2 | task 390 | n_decoded =   1906, tg =   4.45 t/s, tg_3s =   4.30 t/s
8.51.107.144 I slot print_timing: id  2 | task 390 | n_decoded =   1919, tg =   4.45 t/s, tg_3s =   4.33 t/s
8.54.113.323 I slot print_timing: id  2 | task 390 | n_decoded =   1932, tg =   4.45 t/s, tg_3s =   4.32 t/s
8.57.132.236 I slot print_timing: id  2 | task 390 | n_decoded =   1945, tg =   4.45 t/s, tg_3s =   4.31 t/s
9.00.151.591 I slot print_timing: id  2 | task 390 | n_decoded =   1958, tg =   4.45 t/s, tg_3s =   4.31 t/s
9.03.152.814 I slot print_timing: id  2 | task 390 | n_decoded =   1971, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.06.157.894 I slot print_timing: id  2 | task 390 | n_decoded =   1984, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.09.386.828 I slot print_timing: id  2 | task 390 | n_decoded =   1998, tg =   4.45 t/s, tg_3s =   4.34 t/s
9.12.389.197 I slot print_timing: id  2 | task 390 | n_decoded =   2011, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.15.389.776 I slot print_timing: id  2 | task 390 | n_decoded =   2024, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.18.399.856 I slot print_timing: id  2 | task 390 | n_decoded =   2037, tg =   4.44 t/s, tg_3s =   4.32 t/s
9.21.403.989 I slot print_timing: id  2 | task 390 | n_decoded =   2050, tg =   4.44 t/s, tg_3s =   4.33 t/s
9.24.424.363 I slot print_timing: id  2 | task 390 | n_decoded =   2063, tg =   4.44 t/s, tg_3s =   4.30 t/s
9.27.444.264 I slot print_timing: id  2 | task 390 | n_decoded =   2076, tg =   4.44 t/s, tg_3s =   4.30 t/s
9.30.468.596 I slot print_timing: id  2 | task 390 | n_decoded =   2089, tg =   4.44 t/s, tg_3s =   4.30 t/s
9.33.490.886 I slot print_timing: id  2 | task 390 | n_decoded =   2102, tg =   4.44 t/s, tg_3s =   4.30 t/s
9.36.500.389 I slot print_timing: id  2 | task 390 | n_decoded =   2115, tg =   4.44 t/s, tg_3s =   4.32 t/s
9.39.728.145 I slot print_timing: id  2 | task 390 | n_decoded =   2129, tg =   4.44 t/s, tg_3s =   4.34 t/s
9.42.738.615 I slot print_timing: id  2 | task 390 | n_decoded =   2142, tg =   4.44 t/s, tg_3s =   4.32 t/s
9.45.742.686 I slot print_timing: id  2 | task 390 | n_decoded =   2155, tg =   4.44 t/s, tg_3s =   4.33 t/s
9.48.975.030 I slot print_timing: id  2 | task 390 | n_decoded =   2169, tg =   4.44 t/s, tg_3s =   4.33 t/s
9.52.004.096 I slot print_timing: id  2 | task 390 | n_decoded =   2182, tg =   4.44 t/s, tg_3s =   4.29 t/s
9.55.016.100 I slot print_timing: id  2 | task 390 | n_decoded =   2195, tg =   4.43 t/s, tg_3s =   4.32 t/s
9.58.023.490 I slot print_timing: id  2 | task 390 | n_decoded =   2208, tg =   4.43 t/s, tg_3s =   4.32 t/s
10.01.029.517 I slot print_timing: id  2 | task 390 | n_decoded =   2221, tg =   4.43 t/s, tg_3s =   4.32 t/s
10.04.048.021 I slot print_timing: id  2 | task 390 | n_decoded =   2234, tg =   4.43 t/s, tg_3s =   4.31 t/s
10.07.083.230 I slot print_timing: id  2 | task 390 | n_decoded =   2247, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.10.118.316 I slot print_timing: id  2 | task 390 | n_decoded =   2260, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.13.146.959 I slot print_timing: id  2 | task 390 | n_decoded =   2273, tg =   4.43 t/s, tg_3s =   4.29 t/s
10.16.181.574 I slot print_timing: id  2 | task 390 | n_decoded =   2286, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.19.222.205 I slot print_timing: id  2 | task 390 | n_decoded =   2299, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.22.267.136 I slot print_timing: id  2 | task 390 | n_decoded =   2312, tg =   4.43 t/s, tg_3s =   4.27 t/s
10.25.321.891 I slot print_timing: id  2 | task 390 | n_decoded =   2325, tg =   4.43 t/s, tg_3s =   4.26 t/s
10.28.380.595 I slot print_timing: id  2 | task 390 | n_decoded =   2338, tg =   4.43 t/s, tg_3s =   4.25 t/s
10.31.440.945 I slot print_timing: id  2 | task 390 | n_decoded =   2351, tg =   4.42 t/s, tg_3s =   4.25 t/s
10.34.527.284 I slot print_timing: id  2 | task 390 | n_decoded =   2364, tg =   4.42 t/s, tg_3s =   4.21 t/s
10.37.608.793 I slot print_timing: id  2 | task 390 | n_decoded =   2377, tg =   4.42 t/s, tg_3s =   4.22 t/s
10.40.670.864 I slot print_timing: id  2 | task 390 | n_decoded =   2390, tg =   4.42 t/s, tg_3s =   4.25 t/s
10.43.713.440 I slot print_timing: id  2 | task 390 | n_decoded =   2403, tg =   4.42 t/s, tg_3s =   4.27 t/s
10.46.760.105 I slot print_timing: id  2 | task 390 | n_decoded =   2416, tg =   4.42 t/s, tg_3s =   4.27 t/s
10.49.819.672 I slot print_timing: id  2 | task 390 | n_decoded =   2429, tg =   4.42 t/s, tg_3s =   4.25 t/s
10.52.959.673 I slot print_timing: id  2 | task 390 | n_decoded =   2442, tg =   4.42 t/s, tg_3s =   4.14 t/s
10.56.002.917 I slot print_timing: id  2 | task 390 | n_decoded =   2455, tg =   4.42 t/s, tg_3s =   4.27 t/s
10.59.043.701 I slot print_timing: id  2 | task 390 | n_decoded =   2468, tg =   4.42 t/s, tg_3s =   4.28 t/s
