0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.07.429.288 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =   3751, progress = 1.00, t =  72.34 s / 51.86 tokens per second
5.31.287.001 I slot print_timing: id  2 | task 390 | n_decoded =    100, tg =   4.24 t/s, tg_3s =   4.24 t/s
5.34.401.879 I slot print_timing: id  2 | task 390 | n_decoded =    113, tg =   4.23 t/s, tg_3s =   4.17 t/s
5.37.520.190 I slot print_timing: id  2 | task 390 | n_decoded =    126, tg =   4.23 t/s, tg_3s =   4.17 t/s
5.40.634.764 I slot print_timing: id  2 | task 390 | n_decoded =    139, tg =   4.22 t/s, tg_3s =   4.17 t/s
5.43.755.073 I slot print_timing: id  2 | task 390 | n_decoded =    152, tg =   4.22 t/s, tg_3s =   4.17 t/s
5.46.875.238 I slot print_timing: id  2 | task 390 | n_decoded =    165, tg =   4.21 t/s, tg_3s =   4.17 t/s
5.49.990.547 I slot print_timing: id  2 | task 390 | n_decoded =    178, tg =   4.21 t/s, tg_3s =   4.17 t/s
5.53.107.108 I slot print_timing: id  2 | task 390 | n_decoded =    191, tg =   4.21 t/s, tg_3s =   4.17 t/s
5.56.227.909 I slot print_timing: id  2 | task 390 | n_decoded =    204, tg =   4.20 t/s, tg_3s =   4.17 t/s
5.59.329.955 I slot print_timing: id  2 | task 390 | n_decoded =    217, tg =   4.20 t/s, tg_3s =   4.19 t/s
6.02.431.772 I slot print_timing: id  2 | task 390 | n_decoded =    230, tg =   4.20 t/s, tg_3s =   4.19 t/s
6.05.536.181 I slot print_timing: id  2 | task 390 | n_decoded =    243, tg =   4.20 t/s, tg_3s =   4.19 t/s
6.08.642.612 I slot print_timing: id  2 | task 390 | n_decoded =    256, tg =   4.20 t/s, tg_3s =   4.18 t/s
6.11.752.742 I slot print_timing: id  2 | task 390 | n_decoded =    269, tg =   4.20 t/s, tg_3s =   4.18 t/s
6.14.869.770 I slot print_timing: id  2 | task 390 | n_decoded =    282, tg =   4.20 t/s, tg_3s =   4.17 t/s
6.17.992.717 I slot print_timing: id  2 | task 390 | n_decoded =    295, tg =   4.20 t/s, tg_3s =   4.16 t/s
6.21.112.856 I slot print_timing: id  2 | task 390 | n_decoded =    308, tg =   4.20 t/s, tg_3s =   4.17 t/s
6.24.234.800 I slot print_timing: id  2 | task 390 | n_decoded =    321, tg =   4.19 t/s, tg_3s =   4.16 t/s
6.27.359.743 I slot print_timing: id  2 | task 390 | n_decoded =    334, tg =   4.19 t/s, tg_3s =   4.16 t/s
6.30.492.290 I slot print_timing: id  2 | task 390 | n_decoded =    347, tg =   4.19 t/s, tg_3s =   4.15 t/s
6.33.623.660 I slot print_timing: id  2 | task 390 | n_decoded =    360, tg =   4.19 t/s, tg_3s =   4.15 t/s
6.36.758.341 I slot print_timing: id  2 | task 390 | n_decoded =    373, tg =   4.19 t/s, tg_3s =   4.15 t/s
6.39.895.977 I slot print_timing: id  2 | task 390 | n_decoded =    386, tg =   4.19 t/s, tg_3s =   4.14 t/s
6.43.024.258 I slot print_timing: id  2 | task 390 | n_decoded =    399, tg =   4.19 t/s, tg_3s =   4.16 t/s
6.46.159.482 I slot print_timing: id  2 | task 390 | n_decoded =    412, tg =   4.18 t/s, tg_3s =   4.15 t/s
6.49.281.003 I slot print_timing: id  2 | task 390 | n_decoded =    425, tg =   4.18 t/s, tg_3s =   4.16 t/s
6.52.402.776 I slot print_timing: id  2 | task 390 | n_decoded =    438, tg =   4.18 t/s, tg_3s =   4.16 t/s
6.55.520.543 I slot print_timing: id  2 | task 390 | n_decoded =    451, tg =   4.18 t/s, tg_3s =   4.17 t/s
6.58.640.877 I slot print_timing: id  2 | task 390 | n_decoded =    464, tg =   4.18 t/s, tg_3s =   4.17 t/s
7.01.762.713 I slot print_timing: id  2 | task 390 | n_decoded =    477, tg =   4.18 t/s, tg_3s =   4.16 t/s
7.04.879.114 I slot print_timing: id  2 | task 390 | n_decoded =    490, tg =   4.18 t/s, tg_3s =   4.17 t/s
7.08.006.248 I slot print_timing: id  2 | task 390 | n_decoded =    503, tg =   4.18 t/s, tg_3s =   4.16 t/s
7.11.137.944 I slot print_timing: id  2 | task 390 | n_decoded =    516, tg =   4.18 t/s, tg_3s =   4.15 t/s
7.14.272.303 I slot print_timing: id  2 | task 390 | n_decoded =    529, tg =   4.18 t/s, tg_3s =   4.15 t/s
7.17.421.793 I slot print_timing: id  2 | task 390 | n_decoded =    542, tg =   4.18 t/s, tg_3s =   4.13 t/s
7.20.593.456 I slot print_timing: id  2 | task 390 | n_decoded =    555, tg =   4.18 t/s, tg_3s =   4.10 t/s
7.23.764.541 I slot print_timing: id  2 | task 390 | n_decoded =    568, tg =   4.17 t/s, tg_3s =   4.10 t/s
7.26.907.693 I slot print_timing: id  2 | task 390 | n_decoded =    581, tg =   4.17 t/s, tg_3s =   4.14 t/s
7.30.060.794 I slot print_timing: id  2 | task 390 | n_decoded =    594, tg =   4.17 t/s, tg_3s =   4.12 t/s
7.33.212.764 I slot print_timing: id  2 | task 390 | n_decoded =    607, tg =   4.17 t/s, tg_3s =   4.12 t/s
7.36.371.012 I slot print_timing: id  2 | task 390 | n_decoded =    620, tg =   4.17 t/s, tg_3s =   4.12 t/s
7.39.533.148 I slot print_timing: id  2 | task 390 | n_decoded =    633, tg =   4.17 t/s, tg_3s =   4.11 t/s
7.42.682.281 I slot print_timing: id  2 | task 390 | n_decoded =    646, tg =   4.17 t/s, tg_3s =   4.13 t/s
7.45.837.303 I slot print_timing: id  2 | task 390 | n_decoded =    659, tg =   4.17 t/s, tg_3s =   4.12 t/s
7.48.997.797 I slot print_timing: id  2 | task 390 | n_decoded =    672, tg =   4.17 t/s, tg_3s =   4.11 t/s
7.52.157.586 I slot print_timing: id  2 | task 390 | n_decoded =    685, tg =   4.17 t/s, tg_3s =   4.11 t/s
7.55.320.510 I slot print_timing: id  2 | task 390 | n_decoded =    698, tg =   4.16 t/s, tg_3s =   4.11 t/s
7.58.485.876 I slot print_timing: id  2 | task 390 | n_decoded =    711, tg =   4.16 t/s, tg_3s =   4.11 t/s
8.01.647.325 I slot print_timing: id  2 | task 390 | n_decoded =    724, tg =   4.16 t/s, tg_3s =   4.11 t/s
8.04.804.926 I slot print_timing: id  2 | task 390 | n_decoded =    737, tg =   4.16 t/s, tg_3s =   4.12 t/s
8.07.971.921 I slot print_timing: id  2 | task 390 | n_decoded =    750, tg =   4.16 t/s, tg_3s =   4.10 t/s
8.11.138.024 I slot print_timing: id  2 | task 390 | n_decoded =    763, tg =   4.16 t/s, tg_3s =   4.11 t/s
8.14.303.955 I slot print_timing: id  2 | task 390 | n_decoded =    776, tg =   4.16 t/s, tg_3s =   4.11 t/s
8.17.465.831 I slot print_timing: id  2 | task 390 | n_decoded =    789, tg =   4.16 t/s, tg_3s =   4.11 t/s
8.20.632.177 I slot print_timing: id  2 | task 390 | n_decoded =    802, tg =   4.16 t/s, tg_3s =   4.11 t/s
8.23.799.221 I slot print_timing: id  2 | task 390 | n_decoded =    815, tg =   4.16 t/s, tg_3s =   4.10 t/s
8.26.971.062 I slot print_timing: id  2 | task 390 | n_decoded =    828, tg =   4.16 t/s, tg_3s =   4.10 t/s
8.30.157.765 I slot print_timing: id  2 | task 390 | n_decoded =    841, tg =   4.15 t/s, tg_3s =   4.08 t/s
8.33.332.090 I slot print_timing: id  2 | task 390 | n_decoded =    854, tg =   4.15 t/s, tg_3s =   4.10 t/s
8.36.500.382 I slot print_timing: id  2 | task 390 | n_decoded =    867, tg =   4.15 t/s, tg_3s =   4.10 t/s
8.39.662.946 I slot print_timing: id  2 | task 390 | n_decoded =    880, tg =   4.15 t/s, tg_3s =   4.11 t/s
8.42.821.983 I slot print_timing: id  2 | task 390 | n_decoded =    893, tg =   4.15 t/s, tg_3s =   4.12 t/s
8.45.983.025 I slot print_timing: id  2 | task 390 | n_decoded =    906, tg =   4.15 t/s, tg_3s =   4.11 t/s
8.49.139.509 I slot print_timing: id  2 | task 390 | n_decoded =    919, tg =   4.15 t/s, tg_3s =   4.12 t/s
8.52.304.651 I slot print_timing: id  2 | task 390 | n_decoded =    932, tg =   4.15 t/s, tg_3s =   4.11 t/s
8.55.471.334 I slot print_timing: id  2 | task 390 | n_decoded =    945, tg =   4.15 t/s, tg_3s =   4.11 t/s
8.58.634.188 I slot print_timing: id  2 | task 390 | n_decoded =    958, tg =   4.15 t/s, tg_3s =   4.11 t/s
9.01.730.818 I slot print_timing: id  2 | task 390 | n_decoded =    971, tg =   4.15 t/s, tg_3s =   4.20 t/s
9.04.799.800 I slot print_timing: id  2 | task 390 | n_decoded =    984, tg =   4.15 t/s, tg_3s =   4.24 t/s
9.07.869.844 I slot print_timing: id  2 | task 390 | n_decoded =    997, tg =   4.15 t/s, tg_3s =   4.23 t/s
9.10.948.645 I slot print_timing: id  2 | task 390 | n_decoded =   1010, tg =   4.15 t/s, tg_3s =   4.22 t/s
9.14.027.487 I slot print_timing: id  2 | task 390 | n_decoded =   1023, tg =   4.15 t/s, tg_3s =   4.22 t/s
9.17.104.827 I slot print_timing: id  2 | task 390 | n_decoded =   1036, tg =   4.15 t/s, tg_3s =   4.22 t/s
9.20.181.016 I slot print_timing: id  2 | task 390 | n_decoded =   1049, tg =   4.15 t/s, tg_3s =   4.23 t/s
9.23.258.872 I slot print_timing: id  2 | task 390 | n_decoded =   1062, tg =   4.16 t/s, tg_3s =   4.22 t/s
9.26.342.685 I slot print_timing: id  2 | task 390 | n_decoded =   1075, tg =   4.16 t/s, tg_3s =   4.22 t/s
9.29.452.745 I slot print_timing: id  2 | task 390 | n_decoded =   1088, tg =   4.16 t/s, tg_3s =   4.18 t/s
9.32.537.029 I slot print_timing: id  2 | task 390 | n_decoded =   1101, tg =   4.16 t/s, tg_3s =   4.21 t/s
9.35.621.346 I slot print_timing: id  2 | task 390 | n_decoded =   1114, tg =   4.16 t/s, tg_3s =   4.21 t/s
9.38.707.226 I slot print_timing: id  2 | task 390 | n_decoded =   1127, tg =   4.16 t/s, tg_3s =   4.21 t/s
9.41.799.165 I slot print_timing: id  2 | task 390 | n_decoded =   1140, tg =   4.16 t/s, tg_3s =   4.20 t/s
9.44.892.714 I slot print_timing: id  2 | task 390 | n_decoded =   1153, tg =   4.16 t/s, tg_3s =   4.20 t/s
9.47.991.315 I slot print_timing: id  2 | task 390 | n_decoded =   1166, tg =   4.16 t/s, tg_3s =   4.20 t/s
9.51.097.129 I slot print_timing: id  2 | task 390 | n_decoded =   1179, tg =   4.16 t/s, tg_3s =   4.19 t/s
9.54.197.303 I slot print_timing: id  2 | task 390 | n_decoded =   1192, tg =   4.16 t/s, tg_3s =   4.19 t/s
9.57.308.271 I slot print_timing: id  2 | task 390 | n_decoded =   1205, tg =   4.16 t/s, tg_3s =   4.18 t/s
10.00.409.111 I slot print_timing: id  2 | task 390 | n_decoded =   1218, tg =   4.16 t/s, tg_3s =   4.19 t/s
10.03.503.329 I slot print_timing: id  2 | task 390 | n_decoded =   1231, tg =   4.16 t/s, tg_3s =   4.20 t/s
10.06.598.338 I slot print_timing: id  2 | task 390 | n_decoded =   1244, tg =   4.16 t/s, tg_3s =   4.20 t/s
10.09.687.042 I slot print_timing: id  2 | task 390 | n_decoded =   1257, tg =   4.16 t/s, tg_3s =   4.21 t/s
10.12.781.482 I slot print_timing: id  2 | task 390 | n_decoded =   1270, tg =   4.16 t/s, tg_3s =   4.20 t/s
10.15.869.199 I slot print_timing: id  2 | task 390 | n_decoded =   1283, tg =   4.16 t/s, tg_3s =   4.21 t/s
10.18.955.113 I slot print_timing: id  2 | task 390 | n_decoded =   1296, tg =   4.16 t/s, tg_3s =   4.21 t/s
10.22.029.125 I slot print_timing: id  2 | task 390 | n_decoded =   1309, tg =   4.16 t/s, tg_3s =   4.23 t/s
10.25.108.061 I slot print_timing: id  2 | task 390 | n_decoded =   1322, tg =   4.16 t/s, tg_3s =   4.22 t/s
10.28.191.345 I slot print_timing: id  2 | task 390 | n_decoded =   1335, tg =   4.17 t/s, tg_3s =   4.22 t/s
10.31.278.297 I slot print_timing: id  2 | task 390 | n_decoded =   1348, tg =   4.17 t/s, tg_3s =   4.21 t/s
10.34.362.752 I slot print_timing: id  2 | task 390 | n_decoded =   1361, tg =   4.17 t/s, tg_3s =   4.21 t/s
10.37.451.156 I slot print_timing: id  2 | task 390 | n_decoded =   1374, tg =   4.17 t/s, tg_3s =   4.21 t/s
10.40.536.682 I slot print_timing: id  2 | task 390 | n_decoded =   1387, tg =   4.17 t/s, tg_3s =   4.21 t/s
10.43.628.797 I slot print_timing: id  2 | task 390 | n_decoded =   1400, tg =   4.17 t/s, tg_3s =   4.20 t/s
10.46.716.943 I slot print_timing: id  2 | task 390 | n_decoded =   1413, tg =   4.17 t/s, tg_3s =   4.21 t/s
10.49.808.140 I slot print_timing: id  2 | task 390 | n_decoded =   1426, tg =   4.17 t/s, tg_3s =   4.21 t/s
10.52.900.870 I slot print_timing: id  2 | task 390 | n_decoded =   1439, tg =   4.17 t/s, tg_3s =   4.20 t/s
10.55.995.675 I slot print_timing: id  2 | task 390 | n_decoded =   1452, tg =   4.17 t/s, tg_3s =   4.20 t/s
10.59.093.740 I slot print_timing: id  2 | task 390 | n_decoded =   1465, tg =   4.17 t/s, tg_3s =   4.20 t/s
11.02.191.851 I slot print_timing: id  2 | task 390 | n_decoded =   1478, tg =   4.17 t/s, tg_3s =   4.20 t/s
11.05.293.283 I slot print_timing: id  2 | task 390 | n_decoded =   1491, tg =   4.17 t/s, tg_3s =   4.19 t/s
11.08.395.493 I slot print_timing: id  2 | task 390 | n_decoded =   1504, tg =   4.17 t/s, tg_3s =   4.19 t/s
11.11.497.314 I slot print_timing: id  2 | task 390 | n_decoded =   1517, tg =   4.17 t/s, tg_3s =   4.19 t/s
11.14.600.685 I slot print_timing: id  2 | task 390 | n_decoded =   1530, tg =   4.17 t/s, tg_3s =   4.19 t/s
11.17.713.076 I slot print_timing: id  2 | task 390 | n_decoded =   1543, tg =   4.17 t/s, tg_3s =   4.18 t/s
11.20.827.071 I slot print_timing: id  2 | task 390 | n_decoded =   1556, tg =   4.17 t/s, tg_3s =   4.17 t/s
11.23.956.011 I slot print_timing: id  2 | task 390 | n_decoded =   1569, tg =   4.17 t/s, tg_3s =   4.15 t/s
11.27.083.234 I slot print_timing: id  2 | task 390 | n_decoded =   1582, tg =   4.17 t/s, tg_3s =   4.16 t/s
11.30.202.940 I slot print_timing: id  2 | task 390 | n_decoded =   1595, tg =   4.17 t/s, tg_3s =   4.17 t/s
11.33.320.548 I slot print_timing: id  2 | task 390 | n_decoded =   1608, tg =   4.17 t/s, tg_3s =   4.17 t/s
11.36.438.815 I slot print_timing: id  2 | task 390 | n_decoded =   1621, tg =   4.17 t/s, tg_3s =   4.17 t/s
11.39.554.070 I slot print_timing: id  2 | task 390 | n_decoded =   1634, tg =   4.17 t/s, tg_3s =   4.17 t/s
11.42.662.764 I slot print_timing: id  2 | task 390 | n_decoded =   1647, tg =   4.17 t/s, tg_3s =   4.18 t/s
11.45.765.623 I slot print_timing: id  2 | task 390 | n_decoded =   1660, tg =   4.17 t/s, tg_3s =   4.19 t/s
11.48.873.075 I slot print_timing: id  2 | task 390 | n_decoded =   1673, tg =   4.17 t/s, tg_3s =   4.18 t/s
11.51.978.722 I slot print_timing: id  2 | task 390 | n_decoded =   1686, tg =   4.17 t/s, tg_3s =   4.19 t/s
11.55.085.034 I slot print_timing: id  2 | task 390 | n_decoded =   1699, tg =   4.17 t/s, tg_3s =   4.19 t/s
11.58.202.206 I slot print_timing: id  2 | task 390 | n_decoded =   1712, tg =   4.17 t/s, tg_3s =   4.17 t/s
12.01.298.976 I slot print_timing: id  2 | task 390 | n_decoded =   1725, tg =   4.17 t/s, tg_3s =   4.20 t/s
12.04.397.533 I slot print_timing: id  2 | task 390 | n_decoded =   1738, tg =   4.17 t/s, tg_3s =   4.20 t/s
12.07.500.252 I slot print_timing: id  2 | task 390 | n_decoded =   1751, tg =   4.17 t/s, tg_3s =   4.19 t/s
12.10.597.499 I slot print_timing: id  2 | task 390 | n_decoded =   1764, tg =   4.17 t/s, tg_3s =   4.20 t/s
12.13.697.379 I slot print_timing: id  2 | task 390 | n_decoded =   1777, tg =   4.17 t/s, tg_3s =   4.19 t/s
12.16.799.098 I slot print_timing: id  2 | task 390 | n_decoded =   1790, tg =   4.17 t/s, tg_3s =   4.19 t/s
12.19.905.186 I slot print_timing: id  2 | task 390 | n_decoded =   1803, tg =   4.17 t/s, tg_3s =   4.19 t/s
12.23.003.952 I slot print_timing: id  2 | task 390 | n_decoded =   1816, tg =   4.17 t/s, tg_3s =   4.20 t/s
12.26.108.635 I slot print_timing: id  2 | task 390 | n_decoded =   1829, tg =   4.17 t/s, tg_3s =   4.19 t/s
12.29.217.086 I slot print_timing: id  2 | task 390 | n_decoded =   1842, tg =   4.17 t/s, tg_3s =   4.18 t/s
12.32.326.261 I slot print_timing: id  2 | task 390 | n_decoded =   1855, tg =   4.17 t/s, tg_3s =   4.18 t/s
12.35.428.942 I slot print_timing: id  2 | task 390 | n_decoded =   1868, tg =   4.17 t/s, tg_3s =   4.19 t/s
12.38.540.527 I slot print_timing: id  2 | task 390 | n_decoded =   1881, tg =   4.17 t/s, tg_3s =   4.18 t/s
12.41.659.868 I slot print_timing: id  2 | task 390 | n_decoded =   1894, tg =   4.17 t/s, tg_3s =   4.17 t/s
12.44.768.769 I slot print_timing: id  2 | task 390 | n_decoded =   1907, tg =   4.17 t/s, tg_3s =   4.18 t/s
12.47.885.238 I slot print_timing: id  2 | task 390 | n_decoded =   1920, tg =   4.17 t/s, tg_3s =   4.17 t/s
12.51.006.224 I slot print_timing: id  2 | task 390 | n_decoded =   1933, tg =   4.17 t/s, tg_3s =   4.17 t/s
12.54.125.237 I slot print_timing: id  2 | task 390 | n_decoded =   1946, tg =   4.17 t/s, tg_3s =   4.17 t/s
12.57.248.506 I slot print_timing: id  2 | task 390 | n_decoded =   1959, tg =   4.17 t/s, tg_3s =   4.16 t/s
13.00.363.603 I slot print_timing: id  2 | task 390 | n_decoded =   1972, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.03.481.369 I slot print_timing: id  2 | task 390 | n_decoded =   1985, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.06.598.769 I slot print_timing: id  2 | task 390 | n_decoded =   1998, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.09.708.838 I slot print_timing: id  2 | task 390 | n_decoded =   2011, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.12.826.330 I slot print_timing: id  2 | task 390 | n_decoded =   2024, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.15.937.825 I slot print_timing: id  2 | task 390 | n_decoded =   2037, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.19.054.425 I slot print_timing: id  2 | task 390 | n_decoded =   2050, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.22.167.504 I slot print_timing: id  2 | task 390 | n_decoded =   2063, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.25.279.716 I slot print_timing: id  2 | task 390 | n_decoded =   2076, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.28.394.135 I slot print_timing: id  2 | task 390 | n_decoded =   2089, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.31.511.177 I slot print_timing: id  2 | task 390 | n_decoded =   2102, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.34.625.658 I slot print_timing: id  2 | task 390 | n_decoded =   2115, tg =   4.17 t/s, tg_3s =   4.17 t/s
13.37.735.636 I slot print_timing: id  2 | task 390 | n_decoded =   2128, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.40.847.762 I slot print_timing: id  2 | task 390 | n_decoded =   2141, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.43.957.092 I slot print_timing: id  2 | task 390 | n_decoded =   2154, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.47.063.784 I slot print_timing: id  2 | task 390 | n_decoded =   2167, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.50.172.998 I slot print_timing: id  2 | task 390 | n_decoded =   2180, tg =   4.17 t/s, tg_3s =   4.18 t/s
13.53.273.786 I slot print_timing: id  2 | task 390 | n_decoded =   2193, tg =   4.17 t/s, tg_3s =   4.19 t/s
13.56.379.838 I slot print_timing: id  2 | task 390 | n_decoded =   2206, tg =   4.17 t/s, tg_3s =   4.19 t/s
13.59.485.002 I slot print_timing: id  2 | task 390 | n_decoded =   2219, tg =   4.17 t/s, tg_3s =   4.19 t/s
14.02.600.538 I slot print_timing: id  2 | task 390 | n_decoded =   2232, tg =   4.17 t/s, tg_3s =   4.17 t/s
14.05.696.229 I slot print_timing: id  2 | task 390 | n_decoded =   2245, tg =   4.17 t/s, tg_3s =   4.20 t/s
14.08.790.004 I slot print_timing: id  2 | task 390 | n_decoded =   2258, tg =   4.17 t/s, tg_3s =   4.20 t/s
14.11.889.176 I slot print_timing: id  2 | task 390 | n_decoded =   2271, tg =   4.17 t/s, tg_3s =   4.19 t/s
14.14.985.109 I slot print_timing: id  2 | task 390 | n_decoded =   2284, tg =   4.17 t/s, tg_3s =   4.20 t/s
14.18.099.639 I slot print_timing: id  2 | task 390 | n_decoded =   2297, tg =   4.17 t/s, tg_3s =   4.17 t/s
14.21.210.007 I slot print_timing: id  2 | task 390 | n_decoded =   2310, tg =   4.17 t/s, tg_3s =   4.18 t/s
14.24.321.441 I slot print_timing: id  2 | task 390 | n_decoded =   2323, tg =   4.17 t/s, tg_3s =   4.18 t/s
14.27.431.970 I slot print_timing: id  2 | task 390 | n_decoded =   2336, tg =   4.17 t/s, tg_3s =   4.18 t/s
