0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.53.972.620 I slot print_timing: id  3 | task 0 | n_decoded =    235, tg =   4.82 t/s, tg_3s =   4.79 t/s
0.57.107.450 I slot print_timing: id  3 | task 0 | n_decoded =    250, tg =   4.82 t/s, tg_3s =   4.78 t/s
1.00.237.138 I slot print_timing: id  3 | task 0 | n_decoded =    265, tg =   4.82 t/s, tg_3s =   4.79 t/s
1.03.364.846 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   4.81 t/s, tg_3s =   4.80 t/s
1.06.492.431 I slot print_timing: id  3 | task 0 | n_decoded =    295, tg =   4.81 t/s, tg_3s =   4.80 t/s
1.09.637.927 I slot print_timing: id  3 | task 0 | n_decoded =    310, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.12.771.337 I slot print_timing: id  3 | task 0 | n_decoded =    325, tg =   4.81 t/s, tg_3s =   4.79 t/s
1.15.912.208 I slot print_timing: id  3 | task 0 | n_decoded =    340, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.19.049.727 I slot print_timing: id  3 | task 0 | n_decoded =    355, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.22.194.545 I slot print_timing: id  3 | task 0 | n_decoded =    370, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.25.343.850 I slot print_timing: id  3 | task 0 | n_decoded =    385, tg =   4.80 t/s, tg_3s =   4.76 t/s
1.25.761.521 I slot print_timing: id  3 | task 0 | prompt eval time =    1206.13 ms /    57 tokens (   21.16 ms per token,    47.26 tokens per second)
1.25.761.525 I slot print_timing: id  3 | task 0 |        eval time =   80556.19 ms /   387 tokens (  208.16 ms per token,     4.80 tokens per second)
1.25.761.526 I slot print_timing: id  3 | task 0 |       total time =   81762.32 ms /   444 tokens
1.25.761.529 I slot print_timing: id  3 | task 0 |    graphs reused =        385
1.25.761.571 I slot      release: id  3 | task 0 | stop processing: n_tokens = 443, truncated = 0
1.25.766.150 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.25.766.176 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
1.29.460.752 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    207, progress = 0.29, t =   3.66 s / 56.57 tokens per second
1.38.869.973 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    719, progress = 0.99, t =  13.07 s / 55.02 tokens per second
2.00.438.040 I slot print_timing: id  2 | task 390 | n_decoded =    100, tg =   4.69 t/s, tg_3s =   4.69 t/s
2.03.457.335 I slot print_timing: id  2 | task 390 | n_decoded =    114, tg =   4.69 t/s, tg_3s =   4.64 t/s
2.06.473.801 I slot print_timing: id  2 | task 390 | n_decoded =    128, tg =   4.68 t/s, tg_3s =   4.64 t/s
2.09.521.983 I slot print_timing: id  2 | task 390 | n_decoded =    142, tg =   4.67 t/s, tg_3s =   4.59 t/s
2.12.561.724 I slot print_timing: id  2 | task 390 | n_decoded =    156, tg =   4.67 t/s, tg_3s =   4.61 t/s
2.15.599.851 I slot print_timing: id  2 | task 390 | n_decoded =    170, tg =   4.66 t/s, tg_3s =   4.61 t/s
2.18.643.109 I slot print_timing: id  2 | task 390 | n_decoded =    184, tg =   4.66 t/s, tg_3s =   4.60 t/s
2.21.686.059 I slot print_timing: id  2 | task 390 | n_decoded =    198, tg =   4.65 t/s, tg_3s =   4.60 t/s
2.24.736.986 I slot print_timing: id  2 | task 390 | n_decoded =    212, tg =   4.65 t/s, tg_3s =   4.59 t/s
2.27.784.871 I slot print_timing: id  2 | task 390 | n_decoded =    226, tg =   4.64 t/s, tg_3s =   4.59 t/s
2.30.843.771 I slot print_timing: id  2 | task 390 | n_decoded =    240, tg =   4.64 t/s, tg_3s =   4.58 t/s
2.33.898.632 I slot print_timing: id  2 | task 390 | n_decoded =    254, tg =   4.64 t/s, tg_3s =   4.58 t/s
2.36.953.362 I slot print_timing: id  2 | task 390 | n_decoded =    268, tg =   4.63 t/s, tg_3s =   4.58 t/s
2.40.026.557 I slot print_timing: id  2 | task 390 | n_decoded =    282, tg =   4.63 t/s, tg_3s =   4.56 t/s
2.43.091.929 I slot print_timing: id  2 | task 390 | n_decoded =    296, tg =   4.63 t/s, tg_3s =   4.57 t/s
2.46.165.252 I slot print_timing: id  2 | task 390 | n_decoded =    310, tg =   4.62 t/s, tg_3s =   4.56 t/s
2.49.248.999 I slot print_timing: id  2 | task 390 | n_decoded =    324, tg =   4.62 t/s, tg_3s =   4.54 t/s
2.52.331.931 I slot print_timing: id  2 | task 390 | n_decoded =    338, tg =   4.62 t/s, tg_3s =   4.54 t/s
2.55.422.457 I slot print_timing: id  2 | task 390 | n_decoded =    352, tg =   4.61 t/s, tg_3s =   4.53 t/s
2.58.536.914 I slot print_timing: id  2 | task 390 | n_decoded =    366, tg =   4.61 t/s, tg_3s =   4.50 t/s
3.01.686.571 I slot print_timing: id  2 | task 390 | n_decoded =    380, tg =   4.60 t/s, tg_3s =   4.44 t/s
3.04.766.715 I slot print_timing: id  2 | task 390 | n_decoded =    394, tg =   4.60 t/s, tg_3s =   4.55 t/s
3.07.852.127 I slot print_timing: id  2 | task 390 | n_decoded =    408, tg =   4.60 t/s, tg_3s =   4.54 t/s
3.10.931.564 I slot print_timing: id  2 | task 390 | n_decoded =    422, tg =   4.60 t/s, tg_3s =   4.55 t/s
3.14.051.861 I slot print_timing: id  2 | task 390 | n_decoded =    436, tg =   4.59 t/s, tg_3s =   4.49 t/s
3.17.172.677 I slot print_timing: id  2 | task 390 | n_decoded =    450, tg =   4.59 t/s, tg_3s =   4.49 t/s
3.20.244.799 I slot print_timing: id  2 | task 390 | n_decoded =    464, tg =   4.59 t/s, tg_3s =   4.56 t/s
3.23.316.752 I slot print_timing: id  2 | task 390 | n_decoded =    478, tg =   4.59 t/s, tg_3s =   4.56 t/s
3.26.395.395 I slot print_timing: id  2 | task 390 | n_decoded =    492, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.29.463.837 I slot print_timing: id  2 | task 390 | n_decoded =    506, tg =   4.59 t/s, tg_3s =   4.56 t/s
3.32.538.156 I slot print_timing: id  2 | task 390 | n_decoded =    520, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.35.606.290 I slot print_timing: id  2 | task 390 | n_decoded =    534, tg =   4.58 t/s, tg_3s =   4.56 t/s
3.38.696.052 I slot print_timing: id  2 | task 390 | n_decoded =    548, tg =   4.58 t/s, tg_3s =   4.53 t/s
3.41.790.116 I slot print_timing: id  2 | task 390 | n_decoded =    562, tg =   4.58 t/s, tg_3s =   4.52 t/s
3.44.900.048 I slot print_timing: id  2 | task 390 | n_decoded =    576, tg =   4.58 t/s, tg_3s =   4.50 t/s
3.48.008.527 I slot print_timing: id  2 | task 390 | n_decoded =    590, tg =   4.58 t/s, tg_3s =   4.50 t/s
3.51.119.425 I slot print_timing: id  2 | task 390 | n_decoded =    604, tg =   4.58 t/s, tg_3s =   4.50 t/s
3.54.305.616 I slot print_timing: id  2 | task 390 | n_decoded =    618, tg =   4.57 t/s, tg_3s =   4.39 t/s
3.57.418.736 I slot print_timing: id  2 | task 390 | n_decoded =    632, tg =   4.57 t/s, tg_3s =   4.50 t/s
4.00.533.163 I slot print_timing: id  2 | task 390 | n_decoded =    646, tg =   4.57 t/s, tg_3s =   4.50 t/s
4.03.650.005 I slot print_timing: id  2 | task 390 | n_decoded =    660, tg =   4.57 t/s, tg_3s =   4.49 t/s
4.06.768.407 I slot print_timing: id  2 | task 390 | n_decoded =    674, tg =   4.57 t/s, tg_3s =   4.49 t/s
4.09.897.592 I slot print_timing: id  2 | task 390 | n_decoded =    688, tg =   4.56 t/s, tg_3s =   4.47 t/s
4.13.014.191 I slot print_timing: id  2 | task 390 | n_decoded =    702, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.16.131.705 I slot print_timing: id  2 | task 390 | n_decoded =    716, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.19.251.743 I slot print_timing: id  2 | task 390 | n_decoded =    730, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.22.365.472 I slot print_timing: id  2 | task 390 | n_decoded =    744, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.25.488.050 I slot print_timing: id  2 | task 390 | n_decoded =    758, tg =   4.56 t/s, tg_3s =   4.48 t/s
4.28.610.659 I slot print_timing: id  2 | task 390 | n_decoded =    772, tg =   4.56 t/s, tg_3s =   4.48 t/s
4.31.726.421 I slot print_timing: id  2 | task 390 | n_decoded =    786, tg =   4.55 t/s, tg_3s =   4.49 t/s
4.34.840.463 I slot print_timing: id  2 | task 390 | n_decoded =    800, tg =   4.55 t/s, tg_3s =   4.50 t/s
4.37.962.010 I slot print_timing: id  2 | task 390 | n_decoded =    814, tg =   4.55 t/s, tg_3s =   4.48 t/s
4.41.110.984 I slot print_timing: id  2 | task 390 | n_decoded =    828, tg =   4.55 t/s, tg_3s =   4.45 t/s
4.44.240.947 I slot print_timing: id  2 | task 390 | n_decoded =    842, tg =   4.55 t/s, tg_3s =   4.47 t/s
4.47.364.834 I slot print_timing: id  2 | task 390 | n_decoded =    856, tg =   4.55 t/s, tg_3s =   4.48 t/s
4.50.490.916 I slot print_timing: id  2 | task 390 | n_decoded =    870, tg =   4.55 t/s, tg_3s =   4.48 t/s
4.53.624.168 I slot print_timing: id  2 | task 390 | n_decoded =    884, tg =   4.55 t/s, tg_3s =   4.47 t/s
4.56.773.737 I slot print_timing: id  2 | task 390 | n_decoded =    898, tg =   4.54 t/s, tg_3s =   4.45 t/s
4.59.913.181 I slot print_timing: id  2 | task 390 | n_decoded =    912, tg =   4.54 t/s, tg_3s =   4.46 t/s
5.03.042.172 I slot print_timing: id  2 | task 390 | n_decoded =    926, tg =   4.54 t/s, tg_3s =   4.47 t/s
5.06.171.136 I slot print_timing: id  2 | task 390 | n_decoded =    940, tg =   4.54 t/s, tg_3s =   4.47 t/s
5.09.313.737 I slot print_timing: id  2 | task 390 | n_decoded =    954, tg =   4.54 t/s, tg_3s =   4.45 t/s
5.12.436.925 I slot print_timing: id  2 | task 390 | n_decoded =    968, tg =   4.54 t/s, tg_3s =   4.48 t/s
5.15.558.800 I slot print_timing: id  2 | task 390 | n_decoded =    982, tg =   4.54 t/s, tg_3s =   4.48 t/s
5.18.683.853 I slot print_timing: id  2 | task 390 | n_decoded =    996, tg =   4.54 t/s, tg_3s =   4.48 t/s
5.21.803.564 I slot print_timing: id  2 | task 390 | n_decoded =   1010, tg =   4.54 t/s, tg_3s =   4.49 t/s
5.24.934.345 I slot print_timing: id  2 | task 390 | n_decoded =   1024, tg =   4.53 t/s, tg_3s =   4.47 t/s
5.28.072.798 I slot print_timing: id  2 | task 390 | n_decoded =   1038, tg =   4.53 t/s, tg_3s =   4.46 t/s
5.31.215.735 I slot print_timing: id  2 | task 390 | n_decoded =   1052, tg =   4.53 t/s, tg_3s =   4.45 t/s
5.34.371.398 I slot print_timing: id  2 | task 390 | n_decoded =   1066, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.37.538.760 I slot print_timing: id  2 | task 390 | n_decoded =   1080, tg =   4.53 t/s, tg_3s =   4.42 t/s
5.40.719.470 I slot print_timing: id  2 | task 390 | n_decoded =   1094, tg =   4.53 t/s, tg_3s =   4.40 t/s
5.43.893.821 I slot print_timing: id  2 | task 390 | n_decoded =   1108, tg =   4.53 t/s, tg_3s =   4.41 t/s
5.47.081.271 I slot print_timing: id  2 | task 390 | n_decoded =   1122, tg =   4.53 t/s, tg_3s =   4.39 t/s
5.50.273.662 I slot print_timing: id  2 | task 390 | n_decoded =   1136, tg =   4.52 t/s, tg_3s =   4.39 t/s
5.53.462.951 I slot print_timing: id  2 | task 390 | n_decoded =   1150, tg =   4.52 t/s, tg_3s =   4.39 t/s
5.56.643.415 I slot print_timing: id  2 | task 390 | n_decoded =   1164, tg =   4.52 t/s, tg_3s =   4.40 t/s
5.59.811.923 I slot print_timing: id  2 | task 390 | n_decoded =   1178, tg =   4.52 t/s, tg_3s =   4.42 t/s
6.02.994.789 I slot print_timing: id  2 | task 390 | n_decoded =   1192, tg =   4.52 t/s, tg_3s =   4.40 t/s
6.06.162.692 I slot print_timing: id  2 | task 390 | n_decoded =   1206, tg =   4.52 t/s, tg_3s =   4.42 t/s
6.09.336.328 I slot print_timing: id  2 | task 390 | n_decoded =   1220, tg =   4.52 t/s, tg_3s =   4.41 t/s
6.12.495.671 I slot print_timing: id  2 | task 390 | n_decoded =   1234, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.15.653.995 I slot print_timing: id  2 | task 390 | n_decoded =   1248, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.18.808.982 I slot print_timing: id  2 | task 390 | n_decoded =   1262, tg =   4.51 t/s, tg_3s =   4.44 t/s
6.21.985.211 I slot print_timing: id  2 | task 390 | n_decoded =   1276, tg =   4.51 t/s, tg_3s =   4.41 t/s
6.25.167.519 I slot print_timing: id  2 | task 390 | n_decoded =   1290, tg =   4.51 t/s, tg_3s =   4.40 t/s
6.28.345.346 I slot print_timing: id  2 | task 390 | n_decoded =   1304, tg =   4.51 t/s, tg_3s =   4.41 t/s
6.31.542.219 I slot print_timing: id  2 | task 390 | n_decoded =   1318, tg =   4.51 t/s, tg_3s =   4.38 t/s
6.34.730.640 I slot print_timing: id  2 | task 390 | n_decoded =   1332, tg =   4.51 t/s, tg_3s =   4.39 t/s
6.37.959.308 I slot print_timing: id  2 | task 390 | n_decoded =   1346, tg =   4.50 t/s, tg_3s =   4.34 t/s
6.41.184.047 I slot print_timing: id  2 | task 390 | n_decoded =   1360, tg =   4.50 t/s, tg_3s =   4.34 t/s
6.44.403.795 I slot print_timing: id  2 | task 390 | n_decoded =   1374, tg =   4.50 t/s, tg_3s =   4.35 t/s
6.47.626.783 I slot print_timing: id  2 | task 390 | n_decoded =   1388, tg =   4.50 t/s, tg_3s =   4.34 t/s
6.50.846.489 I slot print_timing: id  2 | task 390 | n_decoded =   1402, tg =   4.50 t/s, tg_3s =   4.35 t/s
6.54.059.534 I slot print_timing: id  2 | task 390 | n_decoded =   1416, tg =   4.50 t/s, tg_3s =   4.36 t/s
6.57.266.277 I slot print_timing: id  2 | task 390 | n_decoded =   1430, tg =   4.49 t/s, tg_3s =   4.37 t/s
7.00.465.615 I slot print_timing: id  2 | task 390 | n_decoded =   1444, tg =   4.49 t/s, tg_3s =   4.38 t/s
7.03.663.359 I slot print_timing: id  2 | task 390 | n_decoded =   1458, tg =   4.49 t/s, tg_3s =   4.38 t/s
7.06.860.067 I slot print_timing: id  2 | task 390 | n_decoded =   1472, tg =   4.49 t/s, tg_3s =   4.38 t/s
7.10.075.760 I slot print_timing: id  2 | task 390 | n_decoded =   1486, tg =   4.49 t/s, tg_3s =   4.35 t/s
7.13.289.379 I slot print_timing: id  2 | task 390 | n_decoded =   1500, tg =   4.49 t/s, tg_3s =   4.36 t/s
7.16.480.670 I slot print_timing: id  2 | task 390 | n_decoded =   1514, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.19.674.803 I slot print_timing: id  2 | task 390 | n_decoded =   1528, tg =   4.49 t/s, tg_3s =   4.38 t/s
7.22.868.304 I slot print_timing: id  2 | task 390 | n_decoded =   1542, tg =   4.49 t/s, tg_3s =   4.38 t/s
7.26.054.000 I slot print_timing: id  2 | task 390 | n_decoded =   1556, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.29.250.941 I slot print_timing: id  2 | task 390 | n_decoded =   1570, tg =   4.48 t/s, tg_3s =   4.38 t/s
7.32.456.141 I slot print_timing: id  2 | task 390 | n_decoded =   1584, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.35.658.803 I slot print_timing: id  2 | task 390 | n_decoded =   1598, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.38.877.167 I slot print_timing: id  2 | task 390 | n_decoded =   1612, tg =   4.48 t/s, tg_3s =   4.35 t/s
7.42.097.972 I slot print_timing: id  2 | task 390 | n_decoded =   1626, tg =   4.48 t/s, tg_3s =   4.35 t/s
7.45.310.816 I slot print_timing: id  2 | task 390 | n_decoded =   1640, tg =   4.48 t/s, tg_3s =   4.36 t/s
7.48.525.984 I slot print_timing: id  2 | task 390 | n_decoded =   1654, tg =   4.48 t/s, tg_3s =   4.35 t/s
7.51.733.514 I slot print_timing: id  2 | task 390 | n_decoded =   1668, tg =   4.48 t/s, tg_3s =   4.36 t/s
7.54.954.879 I slot print_timing: id  2 | task 390 | n_decoded =   1682, tg =   4.48 t/s, tg_3s =   4.35 t/s
7.58.173.353 I slot print_timing: id  2 | task 390 | n_decoded =   1696, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.01.389.998 I slot print_timing: id  2 | task 390 | n_decoded =   1710, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.04.592.689 I slot print_timing: id  2 | task 390 | n_decoded =   1724, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.07.795.060 I slot print_timing: id  2 | task 390 | n_decoded =   1738, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.10.801.422 I slot print_timing: id  2 | task 390 | n_decoded =   1751, tg =   4.47 t/s, tg_3s =   4.32 t/s
8.14.008.751 I slot print_timing: id  2 | task 390 | n_decoded =   1765, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.17.210.798 I slot print_timing: id  2 | task 390 | n_decoded =   1779, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.20.416.635 I slot print_timing: id  2 | task 390 | n_decoded =   1793, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.23.634.930 I slot print_timing: id  2 | task 390 | n_decoded =   1807, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.26.855.015 I slot print_timing: id  2 | task 390 | n_decoded =   1821, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.29.862.333 I slot print_timing: id  2 | task 390 | n_decoded =   1834, tg =   4.47 t/s, tg_3s =   4.32 t/s
8.33.089.726 I slot print_timing: id  2 | task 390 | n_decoded =   1848, tg =   4.46 t/s, tg_3s =   4.34 t/s
8.36.105.684 I slot print_timing: id  2 | task 390 | n_decoded =   1861, tg =   4.46 t/s, tg_3s =   4.31 t/s
8.39.119.006 I slot print_timing: id  2 | task 390 | n_decoded =   1874, tg =   4.46 t/s, tg_3s =   4.31 t/s
8.42.138.771 I slot print_timing: id  2 | task 390 | n_decoded =   1887, tg =   4.46 t/s, tg_3s =   4.30 t/s
8.45.146.763 I slot print_timing: id  2 | task 390 | n_decoded =   1900, tg =   4.46 t/s, tg_3s =   4.32 t/s
8.48.368.173 I slot print_timing: id  2 | task 390 | n_decoded =   1914, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.51.370.240 I slot print_timing: id  2 | task 390 | n_decoded =   1927, tg =   4.46 t/s, tg_3s =   4.33 t/s
8.54.375.934 I slot print_timing: id  2 | task 390 | n_decoded =   1940, tg =   4.46 t/s, tg_3s =   4.33 t/s
8.57.377.990 I slot print_timing: id  2 | task 390 | n_decoded =   1953, tg =   4.46 t/s, tg_3s =   4.33 t/s
9.00.383.803 I slot print_timing: id  2 | task 390 | n_decoded =   1966, tg =   4.46 t/s, tg_3s =   4.32 t/s
9.03.383.842 I slot print_timing: id  2 | task 390 | n_decoded =   1979, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.06.603.558 I slot print_timing: id  2 | task 390 | n_decoded =   1993, tg =   4.45 t/s, tg_3s =   4.35 t/s
9.09.608.572 I slot print_timing: id  2 | task 390 | n_decoded =   2006, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.12.618.864 I slot print_timing: id  2 | task 390 | n_decoded =   2019, tg =   4.45 t/s, tg_3s =   4.32 t/s
9.15.627.726 I slot print_timing: id  2 | task 390 | n_decoded =   2032, tg =   4.45 t/s, tg_3s =   4.32 t/s
9.18.856.722 I slot print_timing: id  2 | task 390 | n_decoded =   2046, tg =   4.45 t/s, tg_3s =   4.34 t/s
9.21.884.900 I slot print_timing: id  2 | task 390 | n_decoded =   2059, tg =   4.45 t/s, tg_3s =   4.29 t/s
9.24.904.848 I slot print_timing: id  2 | task 390 | n_decoded =   2072, tg =   4.45 t/s, tg_3s =   4.30 t/s
9.27.939.851 I slot print_timing: id  2 | task 390 | n_decoded =   2085, tg =   4.45 t/s, tg_3s =   4.28 t/s
9.30.980.836 I slot print_timing: id  2 | task 390 | n_decoded =   2098, tg =   4.45 t/s, tg_3s =   4.27 t/s
9.34.026.812 I slot print_timing: id  2 | task 390 | n_decoded =   2111, tg =   4.45 t/s, tg_3s =   4.27 t/s
9.37.077.048 I slot print_timing: id  2 | task 390 | n_decoded =   2124, tg =   4.44 t/s, tg_3s =   4.26 t/s
9.40.138.966 I slot print_timing: id  2 | task 390 | n_decoded =   2137, tg =   4.44 t/s, tg_3s =   4.25 t/s
9.43.154.965 I slot print_timing: id  2 | task 390 | n_decoded =   2150, tg =   4.44 t/s, tg_3s =   4.31 t/s
9.46.169.221 I slot print_timing: id  2 | task 390 | n_decoded =   2163, tg =   4.44 t/s, tg_3s =   4.31 t/s
9.49.191.239 I slot print_timing: id  2 | task 390 | n_decoded =   2176, tg =   4.44 t/s, tg_3s =   4.30 t/s
9.52.213.685 I slot print_timing: id  2 | task 390 | n_decoded =   2189, tg =   4.44 t/s, tg_3s =   4.30 t/s
9.55.245.500 I slot print_timing: id  2 | task 390 | n_decoded =   2202, tg =   4.44 t/s, tg_3s =   4.29 t/s
9.58.308.133 I slot print_timing: id  2 | task 390 | n_decoded =   2215, tg =   4.44 t/s, tg_3s =   4.24 t/s
10.01.330.691 I slot print_timing: id  2 | task 390 | n_decoded =   2228, tg =   4.44 t/s, tg_3s =   4.30 t/s
10.04.346.364 I slot print_timing: id  2 | task 390 | n_decoded =   2241, tg =   4.44 t/s, tg_3s =   4.31 t/s
10.07.372.310 I slot print_timing: id  2 | task 390 | n_decoded =   2254, tg =   4.43 t/s, tg_3s =   4.30 t/s
10.10.401.213 I slot print_timing: id  2 | task 390 | n_decoded =   2267, tg =   4.43 t/s, tg_3s =   4.29 t/s
10.13.432.267 I slot print_timing: id  2 | task 390 | n_decoded =   2280, tg =   4.43 t/s, tg_3s =   4.29 t/s
10.16.464.655 I slot print_timing: id  2 | task 390 | n_decoded =   2293, tg =   4.43 t/s, tg_3s =   4.29 t/s
10.19.499.640 I slot print_timing: id  2 | task 390 | n_decoded =   2306, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.22.539.832 I slot print_timing: id  2 | task 390 | n_decoded =   2319, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.25.573.678 I slot print_timing: id  2 | task 390 | n_decoded =   2332, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.28.604.111 I slot print_timing: id  2 | task 390 | n_decoded =   2345, tg =   4.43 t/s, tg_3s =   4.29 t/s
10.31.657.150 I slot print_timing: id  2 | task 390 | n_decoded =   2358, tg =   4.43 t/s, tg_3s =   4.26 t/s
10.34.720.554 I slot print_timing: id  2 | task 390 | n_decoded =   2371, tg =   4.43 t/s, tg_3s =   4.24 t/s
10.37.806.715 I slot print_timing: id  2 | task 390 | n_decoded =   2384, tg =   4.43 t/s, tg_3s =   4.21 t/s
10.40.895.904 I slot print_timing: id  2 | task 390 | n_decoded =   2397, tg =   4.42 t/s, tg_3s =   4.21 t/s
10.43.982.396 I slot print_timing: id  2 | task 390 | n_decoded =   2410, tg =   4.42 t/s, tg_3s =   4.21 t/s
10.47.059.346 I slot print_timing: id  2 | task 390 | n_decoded =   2423, tg =   4.42 t/s, tg_3s =   4.22 t/s
10.50.125.760 I slot print_timing: id  2 | task 390 | n_decoded =   2436, tg =   4.42 t/s, tg_3s =   4.24 t/s
10.53.196.470 I slot print_timing: id  2 | task 390 | n_decoded =   2449, tg =   4.42 t/s, tg_3s =   4.23 t/s
10.56.246.637 I slot print_timing: id  2 | task 390 | n_decoded =   2462, tg =   4.42 t/s, tg_3s =   4.26 t/s
10.59.296.262 I slot print_timing: id  2 | task 390 | n_decoded =   2475, tg =   4.42 t/s, tg_3s =   4.26 t/s
