0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.007.963 I slot print_timing: id  0 | task 391 | n_decoded =    213, tg =   4.71 t/s, tg_3s =   4.66 t/s
2.27.021.143 I slot print_timing: id  0 | task 391 | n_decoded =    227, tg =   4.70 t/s, tg_3s =   4.65 t/s
2.30.034.486 I slot print_timing: id  0 | task 391 | n_decoded =    241, tg =   4.70 t/s, tg_3s =   4.65 t/s
2.33.052.403 I slot print_timing: id  0 | task 391 | n_decoded =    255, tg =   4.70 t/s, tg_3s =   4.64 t/s
2.36.073.512 I slot print_timing: id  0 | task 391 | n_decoded =    269, tg =   4.69 t/s, tg_3s =   4.63 t/s
2.39.097.662 I slot print_timing: id  0 | task 391 | n_decoded =    283, tg =   4.69 t/s, tg_3s =   4.63 t/s
2.42.124.359 I slot print_timing: id  0 | task 391 | n_decoded =    297, tg =   4.69 t/s, tg_3s =   4.63 t/s
2.45.151.628 I slot print_timing: id  0 | task 391 | n_decoded =    311, tg =   4.68 t/s, tg_3s =   4.62 t/s
2.48.184.782 I slot print_timing: id  0 | task 391 | n_decoded =    325, tg =   4.68 t/s, tg_3s =   4.62 t/s
2.51.224.296 I slot print_timing: id  0 | task 391 | n_decoded =    339, tg =   4.68 t/s, tg_3s =   4.61 t/s
2.54.268.167 I slot print_timing: id  0 | task 391 | n_decoded =    353, tg =   4.67 t/s, tg_3s =   4.60 t/s
2.57.314.554 I slot print_timing: id  0 | task 391 | n_decoded =    367, tg =   4.67 t/s, tg_3s =   4.60 t/s
3.00.361.658 I slot print_timing: id  0 | task 391 | n_decoded =    381, tg =   4.67 t/s, tg_3s =   4.59 t/s
3.03.407.863 I slot print_timing: id  0 | task 391 | n_decoded =    395, tg =   4.67 t/s, tg_3s =   4.60 t/s
3.06.455.816 I slot print_timing: id  0 | task 391 | n_decoded =    409, tg =   4.66 t/s, tg_3s =   4.59 t/s
3.09.502.430 I slot print_timing: id  0 | task 391 | n_decoded =    423, tg =   4.66 t/s, tg_3s =   4.60 t/s
3.12.548.311 I slot print_timing: id  0 | task 391 | n_decoded =    437, tg =   4.66 t/s, tg_3s =   4.60 t/s
3.15.602.695 I slot print_timing: id  0 | task 391 | n_decoded =    451, tg =   4.66 t/s, tg_3s =   4.58 t/s
3.18.650.360 I slot print_timing: id  0 | task 391 | n_decoded =    465, tg =   4.65 t/s, tg_3s =   4.59 t/s
3.21.698.271 I slot print_timing: id  0 | task 391 | n_decoded =    479, tg =   4.65 t/s, tg_3s =   4.59 t/s
3.24.747.128 I slot print_timing: id  0 | task 391 | n_decoded =    493, tg =   4.65 t/s, tg_3s =   4.59 t/s
3.27.795.997 I slot print_timing: id  0 | task 391 | n_decoded =    507, tg =   4.65 t/s, tg_3s =   4.59 t/s
3.30.843.137 I slot print_timing: id  0 | task 391 | n_decoded =    521, tg =   4.65 t/s, tg_3s =   4.59 t/s
3.33.893.237 I slot print_timing: id  0 | task 391 | n_decoded =    535, tg =   4.65 t/s, tg_3s =   4.59 t/s
3.36.946.696 I slot print_timing: id  0 | task 391 | n_decoded =    549, tg =   4.64 t/s, tg_3s =   4.58 t/s
3.39.996.784 I slot print_timing: id  0 | task 391 | n_decoded =    563, tg =   4.64 t/s, tg_3s =   4.59 t/s
3.43.047.996 I slot print_timing: id  0 | task 391 | n_decoded =    577, tg =   4.64 t/s, tg_3s =   4.59 t/s
3.46.110.460 I slot print_timing: id  0 | task 391 | n_decoded =    591, tg =   4.64 t/s, tg_3s =   4.57 t/s
3.49.209.475 I slot print_timing: id  0 | task 391 | n_decoded =    605, tg =   4.64 t/s, tg_3s =   4.52 t/s
3.52.303.228 I slot print_timing: id  0 | task 391 | n_decoded =    619, tg =   4.63 t/s, tg_3s =   4.53 t/s
3.55.398.422 I slot print_timing: id  0 | task 391 | n_decoded =    633, tg =   4.63 t/s, tg_3s =   4.52 t/s
3.58.491.862 I slot print_timing: id  0 | task 391 | n_decoded =    647, tg =   4.63 t/s, tg_3s =   4.53 t/s
4.01.584.201 I slot print_timing: id  0 | task 391 | n_decoded =    661, tg =   4.63 t/s, tg_3s =   4.53 t/s
4.04.678.659 I slot print_timing: id  0 | task 391 | n_decoded =    675, tg =   4.63 t/s, tg_3s =   4.52 t/s
4.07.776.081 I slot print_timing: id  0 | task 391 | n_decoded =    689, tg =   4.62 t/s, tg_3s =   4.52 t/s
4.10.870.954 I slot print_timing: id  0 | task 391 | n_decoded =    703, tg =   4.62 t/s, tg_3s =   4.52 t/s
4.13.970.856 I slot print_timing: id  0 | task 391 | n_decoded =    717, tg =   4.62 t/s, tg_3s =   4.52 t/s
4.17.057.559 I slot print_timing: id  0 | task 391 | n_decoded =    731, tg =   4.62 t/s, tg_3s =   4.54 t/s
4.20.135.031 I slot print_timing: id  0 | task 391 | n_decoded =    745, tg =   4.62 t/s, tg_3s =   4.55 t/s
4.23.212.547 I slot print_timing: id  0 | task 391 | n_decoded =    759, tg =   4.62 t/s, tg_3s =   4.55 t/s
4.26.287.730 I slot print_timing: id  0 | task 391 | n_decoded =    773, tg =   4.61 t/s, tg_3s =   4.55 t/s
4.29.364.659 I slot print_timing: id  0 | task 391 | n_decoded =    787, tg =   4.61 t/s, tg_3s =   4.55 t/s
4.32.442.358 I slot print_timing: id  0 | task 391 | n_decoded =    801, tg =   4.61 t/s, tg_3s =   4.55 t/s
4.35.521.288 I slot print_timing: id  0 | task 391 | n_decoded =    815, tg =   4.61 t/s, tg_3s =   4.55 t/s
4.38.597.863 I slot print_timing: id  0 | task 391 | n_decoded =    829, tg =   4.61 t/s, tg_3s =   4.55 t/s
4.41.677.615 I slot print_timing: id  0 | task 391 | n_decoded =    843, tg =   4.61 t/s, tg_3s =   4.55 t/s
4.44.760.559 I slot print_timing: id  0 | task 391 | n_decoded =    857, tg =   4.61 t/s, tg_3s =   4.54 t/s
4.47.842.828 I slot print_timing: id  0 | task 391 | n_decoded =    871, tg =   4.61 t/s, tg_3s =   4.54 t/s
4.50.924.355 I slot print_timing: id  0 | task 391 | n_decoded =    885, tg =   4.61 t/s, tg_3s =   4.54 t/s
4.54.007.020 I slot print_timing: id  0 | task 391 | n_decoded =    899, tg =   4.60 t/s, tg_3s =   4.54 t/s
4.57.086.352 I slot print_timing: id  0 | task 391 | n_decoded =    913, tg =   4.60 t/s, tg_3s =   4.55 t/s
5.00.166.674 I slot print_timing: id  0 | task 391 | n_decoded =    927, tg =   4.60 t/s, tg_3s =   4.54 t/s
5.03.248.231 I slot print_timing: id  0 | task 391 | n_decoded =    941, tg =   4.60 t/s, tg_3s =   4.54 t/s
5.06.416.923 I slot print_timing: id  0 | task 391 | n_decoded =    955, tg =   4.60 t/s, tg_3s =   4.42 t/s
5.09.520.043 I slot print_timing: id  0 | task 391 | n_decoded =    969, tg =   4.60 t/s, tg_3s =   4.51 t/s
5.12.631.470 I slot print_timing: id  0 | task 391 | n_decoded =    983, tg =   4.60 t/s, tg_3s =   4.50 t/s
5.15.757.827 I slot print_timing: id  0 | task 391 | n_decoded =    997, tg =   4.59 t/s, tg_3s =   4.48 t/s
5.18.888.412 I slot print_timing: id  0 | task 391 | n_decoded =   1011, tg =   4.59 t/s, tg_3s =   4.47 t/s
5.21.977.302 I slot print_timing: id  0 | task 391 | n_decoded =   1025, tg =   4.59 t/s, tg_3s =   4.53 t/s
5.25.076.009 I slot print_timing: id  0 | task 391 | n_decoded =   1039, tg =   4.59 t/s, tg_3s =   4.52 t/s
5.28.165.517 I slot print_timing: id  0 | task 391 | n_decoded =   1053, tg =   4.59 t/s, tg_3s =   4.53 t/s
5.31.255.420 I slot print_timing: id  0 | task 391 | n_decoded =   1067, tg =   4.59 t/s, tg_3s =   4.53 t/s
5.34.340.430 I slot print_timing: id  0 | task 391 | n_decoded =   1081, tg =   4.59 t/s, tg_3s =   4.54 t/s
5.37.431.348 I slot print_timing: id  0 | task 391 | n_decoded =   1095, tg =   4.59 t/s, tg_3s =   4.53 t/s
5.40.521.878 I slot print_timing: id  0 | task 391 | n_decoded =   1109, tg =   4.59 t/s, tg_3s =   4.53 t/s
5.43.621.172 I slot print_timing: id  0 | task 391 | n_decoded =   1123, tg =   4.59 t/s, tg_3s =   4.52 t/s
5.46.721.242 I slot print_timing: id  0 | task 391 | n_decoded =   1137, tg =   4.59 t/s, tg_3s =   4.52 t/s
5.49.814.277 I slot print_timing: id  0 | task 391 | n_decoded =   1151, tg =   4.58 t/s, tg_3s =   4.53 t/s
5.52.906.241 I slot print_timing: id  0 | task 391 | n_decoded =   1165, tg =   4.58 t/s, tg_3s =   4.53 t/s
5.56.005.560 I slot print_timing: id  0 | task 391 | n_decoded =   1179, tg =   4.58 t/s, tg_3s =   4.52 t/s
5.59.100.641 I slot print_timing: id  0 | task 391 | n_decoded =   1193, tg =   4.58 t/s, tg_3s =   4.52 t/s
6.02.196.958 I slot print_timing: id  0 | task 391 | n_decoded =   1207, tg =   4.58 t/s, tg_3s =   4.52 t/s
6.05.292.155 I slot print_timing: id  0 | task 391 | n_decoded =   1221, tg =   4.58 t/s, tg_3s =   4.52 t/s
6.08.379.941 I slot print_timing: id  0 | task 391 | n_decoded =   1235, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.11.469.144 I slot print_timing: id  0 | task 391 | n_decoded =   1249, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.14.559.977 I slot print_timing: id  0 | task 391 | n_decoded =   1263, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.17.649.284 I slot print_timing: id  0 | task 391 | n_decoded =   1277, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.20.732.400 I slot print_timing: id  0 | task 391 | n_decoded =   1291, tg =   4.58 t/s, tg_3s =   4.54 t/s
6.23.816.587 I slot print_timing: id  0 | task 391 | n_decoded =   1305, tg =   4.58 t/s, tg_3s =   4.54 t/s
6.26.898.594 I slot print_timing: id  0 | task 391 | n_decoded =   1319, tg =   4.58 t/s, tg_3s =   4.54 t/s
6.29.980.295 I slot print_timing: id  0 | task 391 | n_decoded =   1333, tg =   4.58 t/s, tg_3s =   4.54 t/s
6.33.067.929 I slot print_timing: id  0 | task 391 | n_decoded =   1347, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.36.159.291 I slot print_timing: id  0 | task 391 | n_decoded =   1361, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.39.251.644 I slot print_timing: id  0 | task 391 | n_decoded =   1375, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.42.343.982 I slot print_timing: id  0 | task 391 | n_decoded =   1389, tg =   4.58 t/s, tg_3s =   4.53 t/s
6.45.437.806 I slot print_timing: id  0 | task 391 | n_decoded =   1403, tg =   4.57 t/s, tg_3s =   4.53 t/s
6.48.527.118 I slot print_timing: id  0 | task 391 | n_decoded =   1417, tg =   4.57 t/s, tg_3s =   4.53 t/s
6.51.613.268 I slot print_timing: id  0 | task 391 | n_decoded =   1431, tg =   4.57 t/s, tg_3s =   4.54 t/s
6.54.701.833 I slot print_timing: id  0 | task 391 | n_decoded =   1445, tg =   4.57 t/s, tg_3s =   4.53 t/s
6.57.788.923 I slot print_timing: id  0 | task 391 | n_decoded =   1459, tg =   4.57 t/s, tg_3s =   4.54 t/s
7.00.878.874 I slot print_timing: id  0 | task 391 | n_decoded =   1473, tg =   4.57 t/s, tg_3s =   4.53 t/s
7.03.973.009 I slot print_timing: id  0 | task 391 | n_decoded =   1487, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.07.067.811 I slot print_timing: id  0 | task 391 | n_decoded =   1501, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.10.159.345 I slot print_timing: id  0 | task 391 | n_decoded =   1515, tg =   4.57 t/s, tg_3s =   4.53 t/s
7.13.253.750 I slot print_timing: id  0 | task 391 | n_decoded =   1529, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.16.344.863 I slot print_timing: id  0 | task 391 | n_decoded =   1543, tg =   4.57 t/s, tg_3s =   4.53 t/s
7.19.435.123 I slot print_timing: id  0 | task 391 | n_decoded =   1557, tg =   4.57 t/s, tg_3s =   4.53 t/s
7.22.527.211 I slot print_timing: id  0 | task 391 | n_decoded =   1571, tg =   4.57 t/s, tg_3s =   4.53 t/s
7.25.619.460 I slot print_timing: id  0 | task 391 | n_decoded =   1585, tg =   4.57 t/s, tg_3s =   4.53 t/s
7.28.713.610 I slot print_timing: id  0 | task 391 | n_decoded =   1599, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.31.808.031 I slot print_timing: id  0 | task 391 | n_decoded =   1613, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.34.907.486 I slot print_timing: id  0 | task 391 | n_decoded =   1627, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.38.005.743 I slot print_timing: id  0 | task 391 | n_decoded =   1641, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.41.100.015 I slot print_timing: id  0 | task 391 | n_decoded =   1655, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.44.195.828 I slot print_timing: id  0 | task 391 | n_decoded =   1669, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.47.295.288 I slot print_timing: id  0 | task 391 | n_decoded =   1683, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.50.391.102 I slot print_timing: id  0 | task 391 | n_decoded =   1697, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.53.488.041 I slot print_timing: id  0 | task 391 | n_decoded =   1711, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.56.582.305 I slot print_timing: id  0 | task 391 | n_decoded =   1725, tg =   4.57 t/s, tg_3s =   4.52 t/s
7.59.678.420 I slot print_timing: id  0 | task 391 | n_decoded =   1739, tg =   4.57 t/s, tg_3s =   4.52 t/s
8.02.775.777 I slot print_timing: id  0 | task 391 | n_decoded =   1753, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.05.868.564 I slot print_timing: id  0 | task 391 | n_decoded =   1767, tg =   4.56 t/s, tg_3s =   4.53 t/s
8.08.959.124 I slot print_timing: id  0 | task 391 | n_decoded =   1781, tg =   4.56 t/s, tg_3s =   4.53 t/s
8.12.050.792 I slot print_timing: id  0 | task 391 | n_decoded =   1795, tg =   4.56 t/s, tg_3s =   4.53 t/s
8.15.151.895 I slot print_timing: id  0 | task 391 | n_decoded =   1809, tg =   4.56 t/s, tg_3s =   4.51 t/s
8.18.252.034 I slot print_timing: id  0 | task 391 | n_decoded =   1823, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.21.347.991 I slot print_timing: id  0 | task 391 | n_decoded =   1837, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.24.441.044 I slot print_timing: id  0 | task 391 | n_decoded =   1851, tg =   4.56 t/s, tg_3s =   4.53 t/s
8.27.536.467 I slot print_timing: id  0 | task 391 | n_decoded =   1865, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.30.636.466 I slot print_timing: id  0 | task 391 | n_decoded =   1879, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.33.733.178 I slot print_timing: id  0 | task 391 | n_decoded =   1893, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.36.830.822 I slot print_timing: id  0 | task 391 | n_decoded =   1907, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.39.924.194 I slot print_timing: id  0 | task 391 | n_decoded =   1921, tg =   4.56 t/s, tg_3s =   4.53 t/s
8.43.018.174 I slot print_timing: id  0 | task 391 | n_decoded =   1935, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.46.112.787 I slot print_timing: id  0 | task 391 | n_decoded =   1949, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.49.209.569 I slot print_timing: id  0 | task 391 | n_decoded =   1963, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.52.305.577 I slot print_timing: id  0 | task 391 | n_decoded =   1977, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.55.406.155 I slot print_timing: id  0 | task 391 | n_decoded =   1991, tg =   4.56 t/s, tg_3s =   4.52 t/s
8.58.510.676 I slot print_timing: id  0 | task 391 | n_decoded =   2005, tg =   4.56 t/s, tg_3s =   4.51 t/s
9.01.611.929 I slot print_timing: id  0 | task 391 | n_decoded =   2019, tg =   4.56 t/s, tg_3s =   4.51 t/s
9.04.712.606 I slot print_timing: id  0 | task 391 | n_decoded =   2033, tg =   4.56 t/s, tg_3s =   4.52 t/s
9.07.817.514 I slot print_timing: id  0 | task 391 | n_decoded =   2047, tg =   4.56 t/s, tg_3s =   4.51 t/s
9.10.916.810 I slot print_timing: id  0 | task 391 | n_decoded =   2061, tg =   4.56 t/s, tg_3s =   4.52 t/s
9.14.021.534 I slot print_timing: id  0 | task 391 | n_decoded =   2075, tg =   4.56 t/s, tg_3s =   4.51 t/s
9.17.123.240 I slot print_timing: id  0 | task 391 | n_decoded =   2089, tg =   4.56 t/s, tg_3s =   4.51 t/s
9.20.222.132 I slot print_timing: id  0 | task 391 | n_decoded =   2103, tg =   4.56 t/s, tg_3s =   4.52 t/s
9.23.322.117 I slot print_timing: id  0 | task 391 | n_decoded =   2117, tg =   4.56 t/s, tg_3s =   4.52 t/s
9.26.427.411 I slot print_timing: id  0 | task 391 | n_decoded =   2131, tg =   4.56 t/s, tg_3s =   4.51 t/s
9.29.541.845 I slot print_timing: id  0 | task 391 | n_decoded =   2145, tg =   4.56 t/s, tg_3s =   4.50 t/s
9.32.651.981 I slot print_timing: id  0 | task 391 | n_decoded =   2159, tg =   4.56 t/s, tg_3s =   4.50 t/s
9.35.767.396 I slot print_timing: id  0 | task 391 | n_decoded =   2173, tg =   4.56 t/s, tg_3s =   4.49 t/s
9.38.880.105 I slot print_timing: id  0 | task 391 | n_decoded =   2187, tg =   4.56 t/s, tg_3s =   4.50 t/s
9.41.994.484 I slot print_timing: id  0 | task 391 | n_decoded =   2201, tg =   4.55 t/s, tg_3s =   4.50 t/s
9.45.104.708 I slot print_timing: id  0 | task 391 | n_decoded =   2215, tg =   4.55 t/s, tg_3s =   4.50 t/s
9.48.224.723 I slot print_timing: id  0 | task 391 | n_decoded =   2229, tg =   4.55 t/s, tg_3s =   4.49 t/s
9.51.338.376 I slot print_timing: id  0 | task 391 | n_decoded =   2243, tg =   4.55 t/s, tg_3s =   4.50 t/s
9.54.452.753 I slot print_timing: id  0 | task 391 | n_decoded =   2257, tg =   4.55 t/s, tg_3s =   4.50 t/s
9.57.569.856 I slot print_timing: id  0 | task 391 | n_decoded =   2271, tg =   4.55 t/s, tg_3s =   4.49 t/s
10.00.682.919 I slot print_timing: id  0 | task 391 | n_decoded =   2285, tg =   4.55 t/s, tg_3s =   4.50 t/s
10.03.798.071 I slot print_timing: id  0 | task 391 | n_decoded =   2299, tg =   4.55 t/s, tg_3s =   4.49 t/s
10.06.916.507 I slot print_timing: id  0 | task 391 | n_decoded =   2313, tg =   4.55 t/s, tg_3s =   4.49 t/s
10.10.030.010 I slot print_timing: id  0 | task 391 | n_decoded =   2327, tg =   4.55 t/s, tg_3s =   4.50 t/s
10.13.142.919 I slot print_timing: id  0 | task 391 | n_decoded =   2341, tg =   4.55 t/s, tg_3s =   4.50 t/s
10.16.255.759 I slot print_timing: id  0 | task 391 | n_decoded =   2355, tg =   4.55 t/s, tg_3s =   4.50 t/s
10.19.367.508 I slot print_timing: id  0 | task 391 | n_decoded =   2369, tg =   4.55 t/s, tg_3s =   4.50 t/s
10.22.491.145 I slot print_timing: id  0 | task 391 | n_decoded =   2383, tg =   4.55 t/s, tg_3s =   4.48 t/s
10.25.635.059 I slot print_timing: id  0 | task 391 | n_decoded =   2397, tg =   4.55 t/s, tg_3s =   4.45 t/s
10.28.776.144 I slot print_timing: id  0 | task 391 | n_decoded =   2411, tg =   4.55 t/s, tg_3s =   4.46 t/s
10.31.907.880 I slot print_timing: id  0 | task 391 | n_decoded =   2425, tg =   4.55 t/s, tg_3s =   4.47 t/s
10.35.035.818 I slot print_timing: id  0 | task 391 | n_decoded =   2439, tg =   4.55 t/s, tg_3s =   4.48 t/s
10.38.173.686 I slot print_timing: id  0 | task 391 | n_decoded =   2453, tg =   4.55 t/s, tg_3s =   4.46 t/s
10.41.305.095 I slot print_timing: id  0 | task 391 | n_decoded =   2467, tg =   4.55 t/s, tg_3s =   4.47 t/s
10.44.442.572 I slot print_timing: id  0 | task 391 | n_decoded =   2481, tg =   4.55 t/s, tg_3s =   4.46 t/s
10.47.582.483 I slot print_timing: id  0 | task 391 | n_decoded =   2495, tg =   4.55 t/s, tg_3s =   4.46 t/s
10.50.722.758 I slot print_timing: id  0 | task 391 | n_decoded =   2509, tg =   4.55 t/s, tg_3s =   4.46 t/s
10.53.854.034 I slot print_timing: id  0 | task 391 | n_decoded =   2523, tg =   4.55 t/s, tg_3s =   4.47 t/s
10.56.992.650 I slot print_timing: id  0 | task 391 | n_decoded =   2537, tg =   4.54 t/s, tg_3s =   4.46 t/s
