0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.53.959.056 I slot print_timing: id  3 | task 0 | n_decoded =    235, tg =   4.82 t/s, tg_3s =   4.80 t/s
0.57.095.583 I slot print_timing: id  3 | task 0 | n_decoded =    250, tg =   4.82 t/s, tg_3s =   4.78 t/s
1.00.231.782 I slot print_timing: id  3 | task 0 | n_decoded =    265, tg =   4.82 t/s, tg_3s =   4.78 t/s
1.03.361.779 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   4.82 t/s, tg_3s =   4.79 t/s
1.06.502.472 I slot print_timing: id  3 | task 0 | n_decoded =    295, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.09.637.589 I slot print_timing: id  3 | task 0 | n_decoded =    310, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.12.786.433 I slot print_timing: id  3 | task 0 | n_decoded =    325, tg =   4.81 t/s, tg_3s =   4.76 t/s
1.15.933.348 I slot print_timing: id  3 | task 0 | n_decoded =    340, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.19.072.048 I slot print_timing: id  3 | task 0 | n_decoded =    355, tg =   4.81 t/s, tg_3s =   4.78 t/s
1.22.214.364 I slot print_timing: id  3 | task 0 | n_decoded =    370, tg =   4.81 t/s, tg_3s =   4.77 t/s
1.25.373.013 I slot print_timing: id  3 | task 0 | n_decoded =    385, tg =   4.80 t/s, tg_3s =   4.75 t/s
1.25.798.476 I slot print_timing: id  3 | task 0 | prompt eval time =    1215.92 ms /    57 tokens (   21.33 ms per token,    46.88 tokens per second)
1.25.798.480 I slot print_timing: id  3 | task 0 |        eval time =   80584.51 ms /   387 tokens (  208.23 ms per token,     4.80 tokens per second)
1.25.798.480 I slot print_timing: id  3 | task 0 |       total time =   81800.43 ms /   444 tokens
1.25.798.483 I slot print_timing: id  3 | task 0 |    graphs reused =        385
1.25.798.520 I slot      release: id  3 | task 0 | stop processing: n_tokens = 443, truncated = 0
1.25.802.922 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.25.802.945 I slot launch_slot_: id  2 | task 390 | processing task, is_child = 0
1.30.282.229 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    252, progress = 0.33, t =   4.44 s / 56.72 tokens per second
1.39.764.407 I slot print_timing: id  2 | task 390 | prompt processing, n_tokens =    764, progress = 0.99, t =  13.93 s / 54.86 tokens per second
2.01.589.416 I slot print_timing: id  2 | task 390 | n_decoded =    100, tg =   4.64 t/s, tg_3s =   4.64 t/s
2.04.618.796 I slot print_timing: id  2 | task 390 | n_decoded =    114, tg =   4.63 t/s, tg_3s =   4.62 t/s
2.07.650.387 I slot print_timing: id  2 | task 390 | n_decoded =    128, tg =   4.63 t/s, tg_3s =   4.62 t/s
2.10.679.512 I slot print_timing: id  2 | task 390 | n_decoded =    142, tg =   4.63 t/s, tg_3s =   4.62 t/s
2.13.731.884 I slot print_timing: id  2 | task 390 | n_decoded =    156, tg =   4.63 t/s, tg_3s =   4.59 t/s
2.16.787.942 I slot print_timing: id  2 | task 390 | n_decoded =    170, tg =   4.62 t/s, tg_3s =   4.58 t/s
2.19.838.941 I slot print_timing: id  2 | task 390 | n_decoded =    184, tg =   4.62 t/s, tg_3s =   4.59 t/s
2.22.890.787 I slot print_timing: id  2 | task 390 | n_decoded =    198, tg =   4.62 t/s, tg_3s =   4.59 t/s
2.25.961.131 I slot print_timing: id  2 | task 390 | n_decoded =    212, tg =   4.61 t/s, tg_3s =   4.56 t/s
2.29.022.661 I slot print_timing: id  2 | task 390 | n_decoded =    226, tg =   4.61 t/s, tg_3s =   4.57 t/s
2.32.080.741 I slot print_timing: id  2 | task 390 | n_decoded =    240, tg =   4.61 t/s, tg_3s =   4.58 t/s
2.35.144.764 I slot print_timing: id  2 | task 390 | n_decoded =    254, tg =   4.61 t/s, tg_3s =   4.57 t/s
2.38.234.584 I slot print_timing: id  2 | task 390 | n_decoded =    268, tg =   4.60 t/s, tg_3s =   4.53 t/s
2.41.323.386 I slot print_timing: id  2 | task 390 | n_decoded =    282, tg =   4.60 t/s, tg_3s =   4.53 t/s
2.44.404.924 I slot print_timing: id  2 | task 390 | n_decoded =    296, tg =   4.60 t/s, tg_3s =   4.54 t/s
2.47.486.142 I slot print_timing: id  2 | task 390 | n_decoded =    310, tg =   4.59 t/s, tg_3s =   4.54 t/s
2.50.563.404 I slot print_timing: id  2 | task 390 | n_decoded =    324, tg =   4.59 t/s, tg_3s =   4.55 t/s
2.53.645.713 I slot print_timing: id  2 | task 390 | n_decoded =    338, tg =   4.59 t/s, tg_3s =   4.54 t/s
2.56.734.300 I slot print_timing: id  2 | task 390 | n_decoded =    352, tg =   4.59 t/s, tg_3s =   4.53 t/s
2.59.810.329 I slot print_timing: id  2 | task 390 | n_decoded =    366, tg =   4.59 t/s, tg_3s =   4.55 t/s
3.02.893.507 I slot print_timing: id  2 | task 390 | n_decoded =    380, tg =   4.59 t/s, tg_3s =   4.54 t/s
3.05.977.390 I slot print_timing: id  2 | task 390 | n_decoded =    394, tg =   4.58 t/s, tg_3s =   4.54 t/s
3.09.058.059 I slot print_timing: id  2 | task 390 | n_decoded =    408, tg =   4.58 t/s, tg_3s =   4.54 t/s
3.12.145.200 I slot print_timing: id  2 | task 390 | n_decoded =    422, tg =   4.58 t/s, tg_3s =   4.53 t/s
3.15.229.789 I slot print_timing: id  2 | task 390 | n_decoded =    436, tg =   4.58 t/s, tg_3s =   4.54 t/s
3.18.305.441 I slot print_timing: id  2 | task 390 | n_decoded =    450, tg =   4.58 t/s, tg_3s =   4.55 t/s
3.21.379.592 I slot print_timing: id  2 | task 390 | n_decoded =    464, tg =   4.58 t/s, tg_3s =   4.55 t/s
3.24.457.305 I slot print_timing: id  2 | task 390 | n_decoded =    478, tg =   4.58 t/s, tg_3s =   4.55 t/s
3.27.539.215 I slot print_timing: id  2 | task 390 | n_decoded =    492, tg =   4.58 t/s, tg_3s =   4.54 t/s
3.30.613.392 I slot print_timing: id  2 | task 390 | n_decoded =    506, tg =   4.58 t/s, tg_3s =   4.55 t/s
3.33.707.934 I slot print_timing: id  2 | task 390 | n_decoded =    520, tg =   4.57 t/s, tg_3s =   4.52 t/s
3.36.822.461 I slot print_timing: id  2 | task 390 | n_decoded =    534, tg =   4.57 t/s, tg_3s =   4.50 t/s
3.39.932.484 I slot print_timing: id  2 | task 390 | n_decoded =    548, tg =   4.57 t/s, tg_3s =   4.50 t/s
3.43.055.357 I slot print_timing: id  2 | task 390 | n_decoded =    562, tg =   4.57 t/s, tg_3s =   4.48 t/s
3.46.166.625 I slot print_timing: id  2 | task 390 | n_decoded =    576, tg =   4.57 t/s, tg_3s =   4.50 t/s
3.49.268.048 I slot print_timing: id  2 | task 390 | n_decoded =    590, tg =   4.56 t/s, tg_3s =   4.51 t/s
3.52.368.690 I slot print_timing: id  2 | task 390 | n_decoded =    604, tg =   4.56 t/s, tg_3s =   4.52 t/s
3.55.482.204 I slot print_timing: id  2 | task 390 | n_decoded =    618, tg =   4.56 t/s, tg_3s =   4.50 t/s
3.58.602.810 I slot print_timing: id  2 | task 390 | n_decoded =    632, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.01.721.120 I slot print_timing: id  2 | task 390 | n_decoded =    646, tg =   4.56 t/s, tg_3s =   4.49 t/s
4.04.847.280 I slot print_timing: id  2 | task 390 | n_decoded =    660, tg =   4.56 t/s, tg_3s =   4.48 t/s
4.07.959.711 I slot print_timing: id  2 | task 390 | n_decoded =    674, tg =   4.56 t/s, tg_3s =   4.50 t/s
4.11.075.136 I slot print_timing: id  2 | task 390 | n_decoded =    688, tg =   4.55 t/s, tg_3s =   4.49 t/s
4.14.193.734 I slot print_timing: id  2 | task 390 | n_decoded =    702, tg =   4.55 t/s, tg_3s =   4.49 t/s
4.17.309.639 I slot print_timing: id  2 | task 390 | n_decoded =    716, tg =   4.55 t/s, tg_3s =   4.49 t/s
4.20.418.052 I slot print_timing: id  2 | task 390 | n_decoded =    730, tg =   4.55 t/s, tg_3s =   4.50 t/s
4.23.517.300 I slot print_timing: id  2 | task 390 | n_decoded =    744, tg =   4.55 t/s, tg_3s =   4.52 t/s
4.26.641.096 I slot print_timing: id  2 | task 390 | n_decoded =    758, tg =   4.55 t/s, tg_3s =   4.48 t/s
4.29.761.475 I slot print_timing: id  2 | task 390 | n_decoded =    772, tg =   4.55 t/s, tg_3s =   4.49 t/s
4.32.897.228 I slot print_timing: id  2 | task 390 | n_decoded =    786, tg =   4.55 t/s, tg_3s =   4.46 t/s
4.36.041.641 I slot print_timing: id  2 | task 390 | n_decoded =    800, tg =   4.54 t/s, tg_3s =   4.45 t/s
4.39.172.211 I slot print_timing: id  2 | task 390 | n_decoded =    814, tg =   4.54 t/s, tg_3s =   4.47 t/s
4.42.320.616 I slot print_timing: id  2 | task 390 | n_decoded =    828, tg =   4.54 t/s, tg_3s =   4.45 t/s
4.45.478.065 I slot print_timing: id  2 | task 390 | n_decoded =    842, tg =   4.54 t/s, tg_3s =   4.43 t/s
4.48.610.590 I slot print_timing: id  2 | task 390 | n_decoded =    856, tg =   4.54 t/s, tg_3s =   4.47 t/s
4.51.760.745 I slot print_timing: id  2 | task 390 | n_decoded =    870, tg =   4.54 t/s, tg_3s =   4.44 t/s
4.54.906.838 I slot print_timing: id  2 | task 390 | n_decoded =    884, tg =   4.54 t/s, tg_3s =   4.45 t/s
4.58.058.598 I slot print_timing: id  2 | task 390 | n_decoded =    898, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.01.204.930 I slot print_timing: id  2 | task 390 | n_decoded =    912, tg =   4.53 t/s, tg_3s =   4.45 t/s
5.04.338.292 I slot print_timing: id  2 | task 390 | n_decoded =    926, tg =   4.53 t/s, tg_3s =   4.47 t/s
5.07.479.014 I slot print_timing: id  2 | task 390 | n_decoded =    940, tg =   4.53 t/s, tg_3s =   4.46 t/s
5.10.633.696 I slot print_timing: id  2 | task 390 | n_decoded =    954, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.13.787.321 I slot print_timing: id  2 | task 390 | n_decoded =    968, tg =   4.53 t/s, tg_3s =   4.44 t/s
5.16.933.879 I slot print_timing: id  2 | task 390 | n_decoded =    982, tg =   4.53 t/s, tg_3s =   4.45 t/s
5.20.075.333 I slot print_timing: id  2 | task 390 | n_decoded =    996, tg =   4.53 t/s, tg_3s =   4.46 t/s
5.23.223.046 I slot print_timing: id  2 | task 390 | n_decoded =   1010, tg =   4.52 t/s, tg_3s =   4.45 t/s
5.26.375.767 I slot print_timing: id  2 | task 390 | n_decoded =   1024, tg =   4.52 t/s, tg_3s =   4.44 t/s
5.29.525.771 I slot print_timing: id  2 | task 390 | n_decoded =   1038, tg =   4.52 t/s, tg_3s =   4.44 t/s
5.32.671.572 I slot print_timing: id  2 | task 390 | n_decoded =   1052, tg =   4.52 t/s, tg_3s =   4.45 t/s
5.35.824.889 I slot print_timing: id  2 | task 390 | n_decoded =   1066, tg =   4.52 t/s, tg_3s =   4.44 t/s
5.39.004.266 I slot print_timing: id  2 | task 390 | n_decoded =   1080, tg =   4.52 t/s, tg_3s =   4.40 t/s
5.42.178.637 I slot print_timing: id  2 | task 390 | n_decoded =   1094, tg =   4.52 t/s, tg_3s =   4.41 t/s
5.45.355.097 I slot print_timing: id  2 | task 390 | n_decoded =   1108, tg =   4.52 t/s, tg_3s =   4.41 t/s
5.48.518.921 I slot print_timing: id  2 | task 390 | n_decoded =   1122, tg =   4.52 t/s, tg_3s =   4.43 t/s
5.51.684.055 I slot print_timing: id  2 | task 390 | n_decoded =   1136, tg =   4.51 t/s, tg_3s =   4.42 t/s
5.54.849.063 I slot print_timing: id  2 | task 390 | n_decoded =   1150, tg =   4.51 t/s, tg_3s =   4.42 t/s
5.58.022.076 I slot print_timing: id  2 | task 390 | n_decoded =   1164, tg =   4.51 t/s, tg_3s =   4.41 t/s
6.01.189.449 I slot print_timing: id  2 | task 390 | n_decoded =   1178, tg =   4.51 t/s, tg_3s =   4.42 t/s
6.04.339.625 I slot print_timing: id  2 | task 390 | n_decoded =   1192, tg =   4.51 t/s, tg_3s =   4.44 t/s
6.07.499.150 I slot print_timing: id  2 | task 390 | n_decoded =   1206, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.10.662.247 I slot print_timing: id  2 | task 390 | n_decoded =   1220, tg =   4.51 t/s, tg_3s =   4.43 t/s
6.13.828.732 I slot print_timing: id  2 | task 390 | n_decoded =   1234, tg =   4.51 t/s, tg_3s =   4.42 t/s
6.16.996.557 I slot print_timing: id  2 | task 390 | n_decoded =   1248, tg =   4.51 t/s, tg_3s =   4.42 t/s
6.20.164.732 I slot print_timing: id  2 | task 390 | n_decoded =   1262, tg =   4.50 t/s, tg_3s =   4.42 t/s
6.23.345.294 I slot print_timing: id  2 | task 390 | n_decoded =   1276, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.26.542.953 I slot print_timing: id  2 | task 390 | n_decoded =   1290, tg =   4.50 t/s, tg_3s =   4.38 t/s
6.29.716.352 I slot print_timing: id  2 | task 390 | n_decoded =   1304, tg =   4.50 t/s, tg_3s =   4.41 t/s
6.32.887.072 I slot print_timing: id  2 | task 390 | n_decoded =   1318, tg =   4.50 t/s, tg_3s =   4.42 t/s
6.36.068.007 I slot print_timing: id  2 | task 390 | n_decoded =   1332, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.39.246.935 I slot print_timing: id  2 | task 390 | n_decoded =   1346, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.42.431.337 I slot print_timing: id  2 | task 390 | n_decoded =   1360, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.45.616.552 I slot print_timing: id  2 | task 390 | n_decoded =   1374, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.48.795.213 I slot print_timing: id  2 | task 390 | n_decoded =   1388, tg =   4.50 t/s, tg_3s =   4.40 t/s
6.51.977.642 I slot print_timing: id  2 | task 390 | n_decoded =   1402, tg =   4.49 t/s, tg_3s =   4.40 t/s
6.55.167.941 I slot print_timing: id  2 | task 390 | n_decoded =   1416, tg =   4.49 t/s, tg_3s =   4.39 t/s
6.58.369.021 I slot print_timing: id  2 | task 390 | n_decoded =   1430, tg =   4.49 t/s, tg_3s =   4.37 t/s
7.01.554.338 I slot print_timing: id  2 | task 390 | n_decoded =   1444, tg =   4.49 t/s, tg_3s =   4.40 t/s
7.04.734.970 I slot print_timing: id  2 | task 390 | n_decoded =   1458, tg =   4.49 t/s, tg_3s =   4.40 t/s
7.07.906.443 I slot print_timing: id  2 | task 390 | n_decoded =   1472, tg =   4.49 t/s, tg_3s =   4.41 t/s
7.11.088.188 I slot print_timing: id  2 | task 390 | n_decoded =   1486, tg =   4.49 t/s, tg_3s =   4.40 t/s
7.14.274.790 I slot print_timing: id  2 | task 390 | n_decoded =   1500, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.17.462.480 I slot print_timing: id  2 | task 390 | n_decoded =   1514, tg =   4.49 t/s, tg_3s =   4.39 t/s
7.20.631.073 I slot print_timing: id  2 | task 390 | n_decoded =   1528, tg =   4.49 t/s, tg_3s =   4.42 t/s
7.23.874.025 I slot print_timing: id  2 | task 390 | n_decoded =   1542, tg =   4.48 t/s, tg_3s =   4.32 t/s
7.26.892.622 I slot print_timing: id  2 | task 390 | n_decoded =   1555, tg =   4.48 t/s, tg_3s =   4.31 t/s
7.30.081.874 I slot print_timing: id  2 | task 390 | n_decoded =   1569, tg =   4.48 t/s, tg_3s =   4.39 t/s
7.33.278.970 I slot print_timing: id  2 | task 390 | n_decoded =   1583, tg =   4.48 t/s, tg_3s =   4.38 t/s
7.36.484.789 I slot print_timing: id  2 | task 390 | n_decoded =   1597, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.39.685.767 I slot print_timing: id  2 | task 390 | n_decoded =   1611, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.42.887.290 I slot print_timing: id  2 | task 390 | n_decoded =   1625, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.46.092.558 I slot print_timing: id  2 | task 390 | n_decoded =   1639, tg =   4.48 t/s, tg_3s =   4.37 t/s
7.49.281.063 I slot print_timing: id  2 | task 390 | n_decoded =   1653, tg =   4.48 t/s, tg_3s =   4.39 t/s
7.52.479.847 I slot print_timing: id  2 | task 390 | n_decoded =   1667, tg =   4.48 t/s, tg_3s =   4.38 t/s
7.55.661.769 I slot print_timing: id  2 | task 390 | n_decoded =   1681, tg =   4.47 t/s, tg_3s =   4.40 t/s
7.58.871.090 I slot print_timing: id  2 | task 390 | n_decoded =   1695, tg =   4.47 t/s, tg_3s =   4.36 t/s
8.02.109.088 I slot print_timing: id  2 | task 390 | n_decoded =   1709, tg =   4.47 t/s, tg_3s =   4.32 t/s
8.05.315.289 I slot print_timing: id  2 | task 390 | n_decoded =   1723, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.08.512.524 I slot print_timing: id  2 | task 390 | n_decoded =   1737, tg =   4.47 t/s, tg_3s =   4.38 t/s
8.11.722.362 I slot print_timing: id  2 | task 390 | n_decoded =   1751, tg =   4.47 t/s, tg_3s =   4.36 t/s
8.14.926.433 I slot print_timing: id  2 | task 390 | n_decoded =   1765, tg =   4.47 t/s, tg_3s =   4.37 t/s
8.18.151.258 I slot print_timing: id  2 | task 390 | n_decoded =   1779, tg =   4.47 t/s, tg_3s =   4.34 t/s
8.21.373.021 I slot print_timing: id  2 | task 390 | n_decoded =   1793, tg =   4.47 t/s, tg_3s =   4.35 t/s
8.24.596.575 I slot print_timing: id  2 | task 390 | n_decoded =   1807, tg =   4.47 t/s, tg_3s =   4.34 t/s
8.27.825.370 I slot print_timing: id  2 | task 390 | n_decoded =   1821, tg =   4.47 t/s, tg_3s =   4.34 t/s
8.31.044.777 I slot print_timing: id  2 | task 390 | n_decoded =   1835, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.34.262.588 I slot print_timing: id  2 | task 390 | n_decoded =   1849, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.37.477.011 I slot print_timing: id  2 | task 390 | n_decoded =   1863, tg =   4.46 t/s, tg_3s =   4.36 t/s
8.40.696.916 I slot print_timing: id  2 | task 390 | n_decoded =   1877, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.43.698.095 I slot print_timing: id  2 | task 390 | n_decoded =   1890, tg =   4.46 t/s, tg_3s =   4.33 t/s
8.46.919.035 I slot print_timing: id  2 | task 390 | n_decoded =   1904, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.50.135.766 I slot print_timing: id  2 | task 390 | n_decoded =   1918, tg =   4.46 t/s, tg_3s =   4.35 t/s
8.53.358.675 I slot print_timing: id  2 | task 390 | n_decoded =   1932, tg =   4.46 t/s, tg_3s =   4.34 t/s
8.56.360.613 I slot print_timing: id  2 | task 390 | n_decoded =   1945, tg =   4.46 t/s, tg_3s =   4.33 t/s
8.59.579.798 I slot print_timing: id  2 | task 390 | n_decoded =   1959, tg =   4.46 t/s, tg_3s =   4.35 t/s
9.02.793.883 I slot print_timing: id  2 | task 390 | n_decoded =   1973, tg =   4.46 t/s, tg_3s =   4.36 t/s
9.05.802.431 I slot print_timing: id  2 | task 390 | n_decoded =   1986, tg =   4.46 t/s, tg_3s =   4.32 t/s
9.09.019.482 I slot print_timing: id  2 | task 390 | n_decoded =   2000, tg =   4.45 t/s, tg_3s =   4.35 t/s
9.12.243.316 I slot print_timing: id  2 | task 390 | n_decoded =   2014, tg =   4.45 t/s, tg_3s =   4.34 t/s
9.15.469.999 I slot print_timing: id  2 | task 390 | n_decoded =   2028, tg =   4.45 t/s, tg_3s =   4.34 t/s
9.18.692.258 I slot print_timing: id  2 | task 390 | n_decoded =   2042, tg =   4.45 t/s, tg_3s =   4.34 t/s
9.21.694.417 I slot print_timing: id  2 | task 390 | n_decoded =   2055, tg =   4.45 t/s, tg_3s =   4.33 t/s
9.24.719.867 I slot print_timing: id  2 | task 390 | n_decoded =   2068, tg =   4.45 t/s, tg_3s =   4.30 t/s
9.27.775.602 I slot print_timing: id  2 | task 390 | n_decoded =   2081, tg =   4.45 t/s, tg_3s =   4.25 t/s
9.30.831.417 I slot print_timing: id  2 | task 390 | n_decoded =   2094, tg =   4.45 t/s, tg_3s =   4.25 t/s
9.33.877.332 I slot print_timing: id  2 | task 390 | n_decoded =   2107, tg =   4.45 t/s, tg_3s =   4.27 t/s
9.36.914.030 I slot print_timing: id  2 | task 390 | n_decoded =   2120, tg =   4.45 t/s, tg_3s =   4.28 t/s
9.39.932.789 I slot print_timing: id  2 | task 390 | n_decoded =   2133, tg =   4.44 t/s, tg_3s =   4.31 t/s
9.42.967.953 I slot print_timing: id  2 | task 390 | n_decoded =   2146, tg =   4.44 t/s, tg_3s =   4.28 t/s
9.46.001.129 I slot print_timing: id  2 | task 390 | n_decoded =   2159, tg =   4.44 t/s, tg_3s =   4.29 t/s
9.49.033.249 I slot print_timing: id  2 | task 390 | n_decoded =   2172, tg =   4.44 t/s, tg_3s =   4.29 t/s
9.52.074.944 I slot print_timing: id  2 | task 390 | n_decoded =   2185, tg =   4.44 t/s, tg_3s =   4.27 t/s
9.55.122.184 I slot print_timing: id  2 | task 390 | n_decoded =   2198, tg =   4.44 t/s, tg_3s =   4.27 t/s
9.58.165.191 I slot print_timing: id  2 | task 390 | n_decoded =   2211, tg =   4.44 t/s, tg_3s =   4.27 t/s
10.01.199.800 I slot print_timing: id  2 | task 390 | n_decoded =   2224, tg =   4.44 t/s, tg_3s =   4.28 t/s
10.04.212.253 I slot print_timing: id  2 | task 390 | n_decoded =   2237, tg =   4.44 t/s, tg_3s =   4.32 t/s
10.07.259.891 I slot print_timing: id  2 | task 390 | n_decoded =   2250, tg =   4.44 t/s, tg_3s =   4.27 t/s
10.10.288.689 I slot print_timing: id  2 | task 390 | n_decoded =   2263, tg =   4.43 t/s, tg_3s =   4.29 t/s
10.13.335.352 I slot print_timing: id  2 | task 390 | n_decoded =   2276, tg =   4.43 t/s, tg_3s =   4.27 t/s
10.16.370.728 I slot print_timing: id  2 | task 390 | n_decoded =   2289, tg =   4.43 t/s, tg_3s =   4.28 t/s
10.19.401.225 I slot print_timing: id  2 | task 390 | n_decoded =   2302, tg =   4.43 t/s, tg_3s =   4.29 t/s
10.22.467.236 I slot print_timing: id  2 | task 390 | n_decoded =   2315, tg =   4.43 t/s, tg_3s =   4.24 t/s
10.25.544.083 I slot print_timing: id  2 | task 390 | n_decoded =   2328, tg =   4.43 t/s, tg_3s =   4.23 t/s
10.28.667.675 I slot print_timing: id  2 | task 390 | n_decoded =   2341, tg =   4.43 t/s, tg_3s =   4.16 t/s
10.31.724.229 I slot print_timing: id  2 | task 390 | n_decoded =   2354, tg =   4.43 t/s, tg_3s =   4.25 t/s
10.34.780.770 I slot print_timing: id  2 | task 390 | n_decoded =   2367, tg =   4.43 t/s, tg_3s =   4.25 t/s
10.37.851.982 I slot print_timing: id  2 | task 390 | n_decoded =   2380, tg =   4.43 t/s, tg_3s =   4.23 t/s
10.40.920.480 I slot print_timing: id  2 | task 390 | n_decoded =   2393, tg =   4.42 t/s, tg_3s =   4.24 t/s
10.43.983.564 I slot print_timing: id  2 | task 390 | n_decoded =   2406, tg =   4.42 t/s, tg_3s =   4.24 t/s
10.47.050.465 I slot print_timing: id  2 | task 390 | n_decoded =   2419, tg =   4.42 t/s, tg_3s =   4.24 t/s
10.50.113.002 I slot print_timing: id  2 | task 390 | n_decoded =   2432, tg =   4.42 t/s, tg_3s =   4.24 t/s
10.53.176.180 I slot print_timing: id  2 | task 390 | n_decoded =   2445, tg =   4.42 t/s, tg_3s =   4.24 t/s
10.56.238.104 I slot print_timing: id  2 | task 390 | n_decoded =   2458, tg =   4.42 t/s, tg_3s =   4.25 t/s
10.59.309.389 I slot print_timing: id  2 | task 390 | n_decoded =   2471, tg =   4.42 t/s, tg_3s =   4.23 t/s
11.02.368.122 I slot print_timing: id  2 | task 390 | n_decoded =   2484, tg =   4.42 t/s, tg_3s =   4.25 t/s
